/System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [arm64e, 0.043212 seconds]:
    41EB4965-EB50-3968-ADD5-368D85FCD9D4 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f431000 ( 0x2c000) __TEXT SEGMENT
            0x000000019f431000 (  0x3134) MACH_HEADER
            0x000000019f434134 ( 0x184a4) __TEXT __text
                0x000000019f434134 (    0xc4) +[NSProcessInfo(IASProcess) ias_executableUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4341f8 (   0x4e8) -[IASTimeRemainingFormatter stringForObjectValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4346e0 (   0x3dc) +[IASSystemSize estimatedSystemSizeOfVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434abc (    0x68) +[IASSystemSize estimatedSystemSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434b24 (   0x3cc) +[IASSystemSize _nearestVersionInSystemSizes:version:isServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434ef0 (     0xc) __63+[IASSystemSize _nearestVersionInSystemSizes:version:isServer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434efc (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434f04 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434f0c (    0x10) __63+[IASSystemSize _nearestVersionInSystemSizes:version:isServer:]_block_invoke.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434f1c (     0xc) __63+[IASSystemSize _nearestVersionInSystemSizes:version:isServer:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f434f28 (   0x12c) +[IASSystemSize _volumeSystemVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435054 (    0xe0) +[IASSystemSize _volumeIsServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435134 (    0x24) IASDataFromBytesArray [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435158 (   0x1c8) +[IASNightInstallSupport muteBootChimeForNextReboot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435320 (   0x584) +[IASNightInstallSupport prepareNightInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4358a4 (     0x8) +[IASNightInstallSupport restoreFromNightInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4358ac (    0x90) -[IASMagicPocketClipView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43593c (    0x38) -[IASMagicPocketClipView drawRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435974 (    0xac) instlogd_attach_to_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435a20 (    0x9c) instlogd_detach_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435abc (   0x140) -[IASMagicPocketView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435bfc (    0x6c) -[IASMagicPocketView dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435c68 (     0x8) -[IASMagicPocketView _windowKeyStateDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435c70 (     0x8) -[IASMagicPocketView isAccessibilityElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435c78 (     0x8) -[IASMagicPocketView wantsUpdateLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435c80 (    0xcc) -[IASMagicPocketView updateLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435d4c (    0x14) -[IASMagicPocketView rectForPocketShadow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435d60 (    0x14) -[IASMagicPocketView rectForBorderLine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435d74 (    0x5c) -[IASMagicPocketView draw] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435dd0 (    0x50) -[IASTopMagicPocketView rectForBorderLine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f435e20 (    0x50) -[IASBottomMagicPocketView rectForBorderLine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
