/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
            0x00000001b0b6c038 ( 0x39220) __TEXT __text
                0x00000001b0b6c038 (   0x134) -[TLKAuxilliaryTextView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6c16c (   0x2e8) -[TLKAuxilliaryTextView setTopText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6c454 (   0x2e8) -[TLKAuxilliaryTextView setMiddleText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6c73c (   0x2e8) -[TLKAuxilliaryTextView setBottomText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ca24 (   0x868) -[TLKAuxilliaryTextView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d28c (    0x58) -[TLKAuxilliaryTextView middleLabelFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d2e4 (    0x58) -[TLKAuxilliaryTextView bottomLabelFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d33c (    0x58) -[TLKAuxilliaryTextView topLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d394 (    0x58) -[TLKAuxilliaryTextView middleLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d3ec (    0x58) -[TLKAuxilliaryTextView bottomLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d444 (    0x10) -[TLKAuxilliaryTextView topText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d454 (    0x10) -[TLKAuxilliaryTextView middleText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d464 (    0x10) -[TLKAuxilliaryTextView bottomText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d474 (    0x10) -[TLKAuxilliaryTextView topLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d484 (    0x14) -[TLKAuxilliaryTextView setTopLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d498 (    0x10) -[TLKAuxilliaryTextView middleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d4a8 (    0x14) -[TLKAuxilliaryTextView setMiddleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d4bc (    0x10) -[TLKAuxilliaryTextView bottomLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d4cc (    0x14) -[TLKAuxilliaryTextView setBottomLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d4e0 (    0x10) -[TLKAuxilliaryTextView useCompactMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d4f0 (    0x10) -[TLKAuxilliaryTextView setUseCompactMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d500 (    0xa4) -[TLKAuxilliaryTextView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d5a4 (   0x254) -[TLKImageView init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d7f8 (    0xdc) -[TLKImageView setTlkImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d8d4 (    0xc0) -[TLKImageView setProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6d994 (    0xc0) -[TLKImageView setUseButtonColoring:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6da54 (    0xc0) -[TLKImageView setDisableCornerRounding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6db14 (    0x90) -[TLKImageView setAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6dba4 (    0x24) -[TLKImageView alignmentIsAspectFill] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6dbc8 (     0x4) -[TLKImageView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6dbcc (   0x1ec) -[TLKImageView updateWithUIImage:animate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6ddb8 (    0x9c) __42-[TLKImageView updateWithUIImage:animate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6de54 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6de90 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6decc (    0x3c) -[TLKImageView updateSizeAndLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6df08 (    0xa0) -[TLKImageView invalidateIntrinsicContentSizeIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6dfa8 (    0xf0) -[TLKImageView constrainedSizeForImageSize:fittingSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6e098 (    0x4c) -[TLKImageView viewDidChangeEffectiveAppearance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6e0e4 (    0x4c) -[TLKImageView viewDidMoveToWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6e130 (   0x5a4) -[TLKImageView tlk_updateForAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6e6d4 (   0x224) __40-[TLKImageView tlk_updateForAppearance:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6e8f8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6e908 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b6e910 (   0x150) __40-[TLKImageView tlk_updateForAppearance:]_block_invoke.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
