/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib [arm64e, 0.037921 seconds]:
    E006374C-85C0-342B-BCBA-D4210D630353 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c5c000 ( 0x37ffc) __TEXT SEGMENT
            0x00000001e8c5c000 (  0x1670) MACH_HEADER
            0x00000001e8c5d670 ( 0x35ff0) __TEXT __text
                0x00000001e8c5d670 (  0x160c) glgS3TCDecompress [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c5ec7c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e8c5eca0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8c5ecb0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8c5ecc0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8c5ecd0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8c5ece0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8c5ecf0 (    0x88) uShortRepIsGreater [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c5ed78 (   0x1d4) createInterpAlphaBlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c5ef4c (    0xa8) createAlphaBlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c5eff4 (   0x170) clip [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c5f164 (   0x4d4) createCompressedBlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c5f638 (   0x764) compressTexture [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c5fd9c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8c5fdb0 (   0x120) glgS3TCCompress [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
