/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
            0x00000001b5e661bc (0x1b4004) __TEXT __text
                0x00000001b5e661bc (    0x4c) -[HAPKeyBag .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66208 (     0x8) -[HAPKeyBag currentIndexInBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66210 (    0x2c) -[HAPKeyBag keyStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6623c (     0xc) -[HAPKeyBag setAvailableKeysToTry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66248 (     0x8) -[HAPKeyBag availableKeysToTry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66250 (     0x8) -[HAPKeyBag setAccessoryIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66258 (     0x8) -[HAPKeyBag accessoryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66260 (    0xf8) -[HAPKeyBag logIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66358 (    0x40) -[HAPKeyBag totalIdentities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66398 (    0x40) -[HAPKeyBag isEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e663d8 (   0x180) -[HAPKeyBag currentIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66558 (   0x1d0) -[HAPKeyBag nextIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66728 (    0x54) -[HAPKeyBag isValidIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6677c (    0x54) -[HAPKeyBag setCurrentIndexInBag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e667d0 (    0x40) -[HAPKeyBag getCurrentIndexInBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66810 (   0x20c) -[HAPKeyBag _populateBagWithPairingIdentitiesForAccessory:fromStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
