/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [arm64e, 0.045906 seconds]:
    208CC34D-59C4-3C4F-9DE9-92EAAA93ED8E /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c02000 ( 0x2fff4) __TEXT SEGMENT
            0x00000001e8c02000 (  0x12dc) MACH_HEADER
            0x00000001e8c032dc ( 0x28b98) __TEXT __text
                0x00000001e8c032dc (    0x28) MTLUpgradeAIRModule [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03304 (    0x1c) MTLVerifyAIRModule [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03320 (    0x50) MTLInitializeAIRUtilityPasses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03370 (    0x5c) MTLAddAIRMetadataPrunerPass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c033cc (    0x5c) MTLAddAIRFunctionArgOptPass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03428 (    0x5c) MTLAddGlobalCtorOptPass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03484 (    0x5c) MTLAddUberFunctionConstantsRequiredPass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c034e0 (    0x6c) MTLAddAIRVerifierPass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0354c (   0x140) MTLLinkUberFunctionConstants [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0368c (    0xf0) MTLGetArgumentFunctionConstants [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0377c (   0x12c) MTLRemoveUnusedFunctionConstantsFromUsedList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c038a8 (     0x4) MTLAddPipelineLevelPasses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c038ac (     0x4) std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c038b0 (     0x4) std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c038b4 (    0x48) std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c038fc (    0x24) std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)>::__clone(std::__1::__function::__base<void (llvm::DiagnosticInfo const&)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03920 (     0x4) std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03924 (     0x4) std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03928 (    0x30) std::__1::__function::__func<MTLLinkUberFunctionConstants::$_0, std::__1::allocator<MTLLinkUberFunctionConstants::$_0>, void (llvm::DiagnosticInfo const&)>::operator()(llvm::DiagnosticInfo const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03958 (    0x84) std::__1::__function::__value_func<void (llvm::DiagnosticInfo const&)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c039dc (    0x54) std::__1::__tree<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::__map_value_compare<llvm::StringRef, std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::less<llvm::StringRef>, true>, std::__1::allocator<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>>>::destroy(std::__1::__tree_node<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03a30 (    0xbc) std::__1::pair<std::__1::__tree_iterator<llvm::Constant*, std::__1::__tree_node<llvm::Constant*, void*>*, long>, bool> std::__1::__tree<llvm::Constant*, std::__1::less<llvm::Constant*>, std::__1::allocator<llvm::Constant*>>::__emplace_unique_key_args<llvm::Constant*, llvm::Constant*>(llvm::Constant* const&, llvm::Constant*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03aec (    0x58) std::__1::__tree<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::__map_value_compare<llvm::StringRef, std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>, std::__1::less<llvm::StringRef>, true>, std::__1::allocator<std::__1::__value_type<llvm::StringRef, clang::metalfe::AIUberFunctionConstant const*>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03b44 (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03cdc (    0xb8) llvm::initializeAIRFunctionArgOptPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03d94 (    0x2c) clang::metalfe::createAIRFunctionArgOptPass() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03dc0 (    0x88) (anonymous namespace)::AIRFunctionArgOpt::AIRFunctionArgOpt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c03e48 (    0x2c) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::AIRFunctionArgOpt>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
