/System/Library/PrivateFrameworks/SiriOntology.framework/Versions/A/SiriOntology [arm64e, 0.039564 seconds]:
    E093E5E3-6D1F-3667-A8FC-4EE9684BD20D /System/Library/PrivateFrameworks/SiriOntology.framework/Versions/A/SiriOntology [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7ed9000 (0x63e000) __TEXT SEGMENT
            0x00000001b7ed9000 (  0x179c) MACH_HEADER
            0x00000001b7eda79c (0x4f6c50) __TEXT __text
                0x00000001b7eda79c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b7eda7b8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b7eda7d4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b7eda7d8 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b7eda968 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001b7edab68 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b7edacb8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edacf4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edad30 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edad6c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edadac (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edadec (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edae38 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edae84 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b7edaf38 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b7edaf80 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b7edafc8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb000 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb014 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb028 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb03c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb050 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb09c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb0e8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb124 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb138 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb14c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb17c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb1b8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb1cc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb1e0 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb214 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb234 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb238 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb270 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb2b4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb2f8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb338 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb378 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb3c4 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb410 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb450 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb490 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb4d0 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb510 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb544 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb590 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb5dc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb5f8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb614 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb65c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb6a4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb6e4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb724 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb760 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb79c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb7e8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb834 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb84c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb864 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb8a8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb8ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb8f0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb8f4 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb928 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b7edb960 (  0x6e44) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee27a4 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2918 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2924 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2930 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee293c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2940 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2958 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2970 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2994 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee29b8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee29bc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee29d4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee29ec (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2a10 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2a34 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2a58 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2a7c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2aa0 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2ac4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b7ee2ae8 (     0x4) (null) [FUNC, FunctionStarts] 
