/usr/lib/libFDRDecode.dylib [arm64e, 0.042923 seconds]:
    A76139C9-65E3-33E9-BC5E-CAD57232E704 /usr/lib/libFDRDecode.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c9177000 ( 0x10000) __TEXT SEGMENT
            0x00000001c9177000 (  0x1d44) MACH_HEADER
            0x00000001c9178d44 (  0x951c) __TEXT __text
                0x00000001c9178d44 (     0xc) AMFDRTagsStringToTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9178d50 (     0xc) AMFDRDecodeLogSetHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9178d5c (    0xfc) _AMFDRDecodeComputeDigest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9178e58 (   0x814) _AMFDRDecodeVerifyChain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917966c (   0x364) _AMFDRDecodeVerifySignature [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c91799d0 (   0x46c) _AMFDRDecodeEvaluateCertificateProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c9179e3c (   0x1ec) _AMFDRDecodeVerifyChainOffline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917a028 (     0x8) _AMFDRDecodeEvaluateTestStationCertificateProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917a030 (   0x668) _AMFDRDecodeVerifyDataCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917a698 (    0x48) _AMFDRDecodeGetExpectedManifestHash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917a6e0 (   0x174) _AMFDRDecodePropertiesFilterCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917a854 (   0x108) AMFDRDecodeTrustObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917a95c (    0xd0) AMFDRDecodeLogInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917aa2c (   0x12c) AMFDRDecodeIterateTrustObjectTrustedBegin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c917ab58 (    0x88) AMFDRDecodeIterateTrustObjectTrustedNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
