/System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA [x86_64, 0.044855 seconds]:
    BD4E6643-0B9E-304E-87EF-78813BEA2398 /System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00007ff817357000 ( 0x3fff8) __TEXT SEGMENT
            0x00007ff817357000 (  0x3600) MACH_HEADER
            0x00007ff81735a600 ( 0x356dd) __TEXT __text
                0x00007ff81735a601 (     0xf) VPA_HWJPEG_GetAccelerationAvailability [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00007ff81735a610 (   0x4db) (null) [FUNC, FunctionStarts] 
                0x00007ff81735aaeb (    0x13) (null) [FUNC, FunctionStarts] 
                0x00007ff81735aafe (    0x9e) (null) [FUNC, FunctionStarts] 
                0x00007ff81735ab9c (    0x32) (null) [FUNC, FunctionStarts] 
                0x00007ff81735abce (   0x3bf) (null) [FUNC, FunctionStarts] 
                0x00007ff81735af8d (   0x185) (null) [FUNC, FunctionStarts] 
                0x00007ff81735b112 (   0x20a) (null) [FUNC, FunctionStarts] 
                0x00007ff81735b31c (   0xfef) (null) [FUNC, FunctionStarts] 
                0x00007ff81735c30b (    0xaa) (null) [FUNC, FunctionStarts] 
                0x00007ff81735c3b5 (    0x31) (null) [FUNC, FunctionStarts] 
                0x00007ff81735c3e6 (    0x31) (null) [FUNC, FunctionStarts] 
                0x00007ff81735c417 (    0x21) (null) [FUNC, FunctionStarts] 
                0x00007ff81735c438 (   0x422) (null) [FUNC, FunctionStarts] 
                0x00007ff81735c85a (   0x7f0) (null) [FUNC, FunctionStarts] 
                0x00007ff81735d04a (   0x2e8) (null) [FUNC, FunctionStarts] 
                0x00007ff81735d332 (   0x2d8) (null) [FUNC, FunctionStarts] 
                0x00007ff81735d60a (   0x126) (null) [FUNC, FunctionStarts] 
                0x00007ff81735d730 (   0x38c) (null) [FUNC, FunctionStarts] 
                0x00007ff81735dabc (    0xac) (null) [FUNC, FunctionStarts] 
                0x00007ff81735db68 (    0x7d) (null) [FUNC, FunctionStarts] 
                0x00007ff81735dbe5 (   0x197) (null) [FUNC, FunctionStarts] 
                0x00007ff81735dd7c (   0x334) (null) [FUNC, FunctionStarts] 
                0x00007ff81735e0b0 (   0x1f6) (null) [FUNC, FunctionStarts] 
                0x00007ff81735e2a6 (    0xca) (null) [FUNC, FunctionStarts] 
                0x00007ff81735e370 (    0xe6) (null) [FUNC, FunctionStarts] 
                0x00007ff81735e456 (   0x209) (null) [FUNC, FunctionStarts] 
                0x00007ff81735e65f (   0x177) (null) [FUNC, FunctionStarts] 
                0x00007ff81735e7d6 (   0x13e) (null) [FUNC, FunctionStarts] 
                0x00007ff81735e914 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00007ff81735ea28 (    0xaa) (null) [FUNC, FunctionStarts] 
                0x00007ff81735ead2 (    0xcd) (null) [FUNC, FunctionStarts] 
                0x00007ff81735eb9f (    0xa9) (null) [FUNC, FunctionStarts] 
                0x00007ff81735ec48 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00007ff81735ed20 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00007ff81735ede0 (   0x362) (null) [FUNC, FunctionStarts] 
                0x00007ff81735f142 (    0xeb) (null) [FUNC, FunctionStarts] 
                0x00007ff81735f22d (    0xc1) (null) [FUNC, FunctionStarts] 
                0x00007ff81735f2ee (   0x227) (null) [FUNC, FunctionStarts] 
                0x00007ff81735f515 (   0x177) (null) [FUNC, FunctionStarts] 
                0x00007ff81735f68c (   0x15e) (null) [FUNC, FunctionStarts] 
                0x00007ff81735f7ea (   0x2ee) (null) [FUNC, FunctionStarts] 
                0x00007ff81735fad8 (   0x116) (null) [FUNC, FunctionStarts] 
                0x00007ff81735fbee (    0xee) (null) [FUNC, FunctionStarts] 
                0x00007ff81735fcdc (   0x102) (null) [FUNC, FunctionStarts] 
                0x00007ff81735fdde (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00007ff81735fea6 (   0x21c) (null) [FUNC, FunctionStarts] 
                0x00007ff8173600c2 (   0x457) (null) [FUNC, FunctionStarts] 
                0x00007ff817360519 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00007ff817360575 (   0x132) (null) [FUNC, FunctionStarts] 
                0x00007ff8173606a7 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00007ff8173607eb (   0x131) (null) [FUNC, FunctionStarts] 
                0x00007ff81736091c (   0x34e) (null) [FUNC, FunctionStarts] 
                0x00007ff817360c6a (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00007ff817360cc6 (   0x125) (null) [FUNC, FunctionStarts] 
                0x00007ff817360deb (   0x144) (null) [FUNC, FunctionStarts] 
                0x00007ff817360f2f (   0x131) (null) [FUNC, FunctionStarts] 
                0x00007ff817361060 (    0x5e) (null) [FUNC, FunctionStarts] 
                0x00007ff8173610be (   0x12d) (null) [FUNC, FunctionStarts] 
                0x00007ff8173611eb (   0x155) (null) [FUNC, FunctionStarts] 
                0x00007ff817361340 (   0x18b) (null) [FUNC, FunctionStarts] 
                0x00007ff8173614cb (   0x186) (null) [FUNC, FunctionStarts] 
                0x00007ff817361651 (   0x187) (null) [FUNC, FunctionStarts] 
                0x00007ff8173617d8 (   0x38c) (null) [FUNC, FunctionStarts] 
                0x00007ff817361b64 (    0xe6) (null) [FUNC, FunctionStarts] 
                0x00007ff817361c4a (    0xee) (null) [FUNC, FunctionStarts] 
                0x00007ff817361d38 (   0x1f9) (null) [FUNC, FunctionStarts] 
                0x00007ff817361f31 (   0x146) (null) [FUNC, FunctionStarts] 
                0x00007ff817362077 (   0x147) (null) [FUNC, FunctionStarts] 
                0x00007ff8173621be (    0xe6) (null) [FUNC, FunctionStarts] 
                0x00007ff8173622a4 (    0xee) (null) [FUNC, FunctionStarts] 
                0x00007ff817362392 (   0x3a3) (null) [FUNC, FunctionStarts] 
                0x00007ff817362735 (   0x1b3) (null) [FUNC, FunctionStarts] 
                0x00007ff8173628e8 (   0x1b3) (null) [FUNC, FunctionStarts] 
                0x00007ff817362a9b (   0x1b3) (null) [FUNC, FunctionStarts] 
                0x00007ff817362c4e (   0x1b4) (null) [FUNC, FunctionStarts] 
                0x00007ff817362e02 (   0x338) (null) [FUNC, FunctionStarts] 
                0x00007ff81736313a (   0x15d) (null) [FUNC, FunctionStarts] 
                0x00007ff817363297 (   0x15d) (null) [FUNC, FunctionStarts] 
                0x00007ff8173633f4 (   0x15d) (null) [FUNC, FunctionStarts] 
                0x00007ff817363551 (   0x15d) (null) [FUNC, FunctionStarts] 
                0x00007ff8173636ae (   0x58a) (null) [FUNC, FunctionStarts] 
                0x00007ff817363c38 (   0x187) (null) [FUNC, FunctionStarts] 
                0x00007ff817363dbf (   0x12b) (null) [FUNC, FunctionStarts] 
