/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
            0x00000001c6b20e78 ( 0xbc338) __TEXT __text
                0x00000001c6b20e78 (   0x504) an_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2137c (    0x98) stem_suffix_check_hun [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b21414 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c6b21424 (    0xc8) prefix_stem_suffix_check_hun [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b214ec (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c6b214fc (    0x14) is_hun_prefix [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b21510 (    0x10) is_hun_antiword [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b21520 (    0x10) is_hun_unsuff_word [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b21530 (    0xc8) stem_suffix_check_pol [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b215f8 (   0x164) prefix_stem_suffix_check_pol [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2175c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c6b2176c (    0x14) is_pol_prefix [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b21780 (    0x14) is_pol_antiword [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b21794 (    0x14) is_pol_unsuff_word [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b217a8 (    0xc8) an_finish [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b21870 (   0xb60) an_analyze [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b223d0 (    0xf0) stem_check [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b224c0 (   0x1a8) process_result [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b22668 (   0x66c) scan [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b22cd4 (    0x90) supl_stem_suffix_check_hun [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b22d64 (    0x9c) supl_prefix_stem_suffix_check_hun [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b22e00 (    0x3c) match_stem_null [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b22e3c (   0x224) stem_prefix_stem_suffix_check_hun [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23060 (   0x910) stem_stem_suffix_check_hun [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23970 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c6b23980 (     0x8) an_get_status [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23988 (    0x5c) is_nominal_result [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b239e4 (    0x10) is_special_result_hun [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b239f4 (    0x50) fill_term [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23a44 (    0x64) match_stem_nont [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23aa8 (    0x6c) is_cwi_vowel_hun [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23b14 (    0x20) cdict_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23b34 (    0x70) cdict_finish [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23ba4 (     0x8) cdict_size [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23bac (    0x9c) cdict_access [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23c48 (   0x10c) cdict_find_first [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23d54 (    0x44) _strcomp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23d98 (   0x1b4) cdict_locate_first [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23f4c (    0x54) _strcommon [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b23fa0 (    0xf0) cdict_delete [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24090 (   0x450) cdict_add [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b244e0 (    0x64) letter_stat [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24544 (     0x8) dlk_prev [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2454c (     0x8) dlk_next [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24554 (    0x30) dlk_link [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24584 (    0x2c) dlk_unlink [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b245b0 (    0x14) stpcopy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b245c4 (    0x24) stpncopy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b245e8 (    0x60) stricomp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24648 (    0x7c) strnicomp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b246c4 (    0x44) -[AppleSpell(LanguageModeling) sentenceTerminatorCharacterSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24708 (    0x34) __62-[AppleSpell(LanguageModeling) sentenceTerminatorCharacterSet]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2473c (   0x1dc) -[AppleSpell(LanguageModeling) _standardizedLanguageModelStringForString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24918 (   0x174) -[AppleSpell(LanguageModeling) _tokenIDForString:languageModel:languageObject:createIfAbsent:terminatorTokenID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24a8c (    0x2c) __112-[AppleSpell(LanguageModeling) _tokenIDForString:languageModel:languageObject:createIfAbsent:terminatorTokenID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24ab8 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24ac8 (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24ad4 (     0xc) -[AppleSpell(LanguageModeling) _tokenIDForString:languageModel:languageObject:terminatorTokenID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24ae0 (   0x344) -[AppleSpell(LanguageModeling) _stringForTokenIDs:tokenCount:entryString:languageModel:languageObject:connection:sender:prefix:capitalized:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b24e24 (   0x220) -[AppleSpell(LanguageModeling) _stringForCompletion:languageModel:languageObject:connection:sender:prefix:capitalized:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b25044 (   0x108) -[AppleSpell(LanguageModeling) shouldBlockWord:languageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2514c (    0x44) -[AppleSpell(LanguageModeling) backgroundMaintenanceQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b25190 (    0x3c) __58-[AppleSpell(LanguageModeling) backgroundMaintenanceQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b251cc (   0x494) -[AppleSpell(LanguageModeling) _contextLengthForRange:languageObject:tagger:languageModel:maxContextLength:context:cleanOffset:cleanContextRange:lastTokenRange:lastTokenID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b25660 (   0x15c) __173-[AppleSpell(LanguageModeling) _contextLengthForRange:languageObject:tagger:languageModel:maxContextLength:context:cleanOffset:cleanContextRange:lastTokenRange:lastTokenID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b257bc (    0x50) __copy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2580c (    0x44) __destroy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b25850 (     0xc) -[AppleSpell(LanguageModeling) languageModelLocalizationForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2585c (   0x294) -[AppleSpell(LanguageModeling) _readLanguageModelParametersFromDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b25af0 (   0x3bc) -[AppleSpell(LanguageModeling) _readLanguageModelParametersFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b25eac (   0x1f0) -[AppleSpell(LanguageModeling) _loadWordLanguageModelForLanguage:localization:appIdentifier:onQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2609c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b260ac (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b260b8 (    0x68) __101-[AppleSpell(LanguageModeling) _loadWordLanguageModelForLanguage:localization:appIdentifier:onQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26120 (    0x70) __copy_helper_block_e8_32o40o48o56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26190 (    0x5c) __destroy_helper_block_e8_32o40o48o56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b261ec (    0x40) __101-[AppleSpell(LanguageModeling) _loadWordLanguageModelForLanguage:localization:appIdentifier:onQueue:]_block_invoke.119 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2622c (    0x28) __101-[AppleSpell(LanguageModeling) _loadWordLanguageModelForLanguage:localization:appIdentifier:onQueue:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26254 (    0xb8) _setLanguageModel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2630c (    0x90) -[AppleSpell(LanguageModeling) modelCreationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2639c (    0x5c) __50-[AppleSpell(LanguageModeling) modelCreationQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b263f8 (   0x20c) -[AppleSpell(LanguageModeling) wordLanguageModelForLanguage:appIdentifier:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b26604 (    0xa4) __89-[AppleSpell(LanguageModeling) wordLanguageModelForLanguage:appIdentifier:waitForResult:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b266a8 (    0x4c) __89-[AppleSpell(LanguageModeling) wordLanguageModelForLanguage:appIdentifier:waitForResult:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b266f4 (    0x80) __copy_helper_block_e8_32o40o48o56o64o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
