/System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [arm64e, 0.039385 seconds]:
    3A864703-DD19-32C2-9E2E-14FC84323BDD /System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eccc8000 ( 0x24000) __TEXT SEGMENT
            0x00000001eccc8000 (  0x20f4) MACH_HEADER
            0x00000001eccca0f4 ( 0x1bccc) __TEXT __text
                0x00000001eccca0f4 (     0xc) CAException::what() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca100 (    0x28) CAException::~CAException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca128 (     0x4) CAException::~CAException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca12c (     0x8) CAXException::what() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca134 (    0x28) CAXException::~CAXException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca15c (     0x4) CAXException::~CAXException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca160 (     0x4) CAException::~CAException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca164 (    0x1c) virtual thunk to CAException::~CAException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca180 (    0x40) virtual thunk to CAException::~CAException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca1c0 (     0x4) CAXException::~CAXException() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca1c4 (    0x2c) CAReferenceCounted::releaseObject() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca1f0 (    0x28) CAAudioUnit::AUState::~AUState() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca218 (    0x60) CAAudioUnit::AUState::~AUState() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca278 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca284 (     0x4) CAAudioUnit::AUState::~AUState() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca288 (    0x94) CAAudioUnit::Open(CAComponent const&, CAAudioUnit&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca31c (   0x1a0) CAAudioUnit::CAAudioUnit(CAComponent const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca4bc (    0x98) CAAudioUnit::operator=(CAAudioUnit const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca554 (    0x78) CAAudioUnit::~CAAudioUnit() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca5cc (     0x4) CAAudioUnit::CAAudioUnit(CAComponent const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca5d0 (     0x4) CAAudioUnit::~CAAudioUnit() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca5d4 (    0xbc) CAAudioUnit::CAAudioUnit(OpaqueAudioComponentInstance* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca690 (     0x4) CAAudioUnit::CAAudioUnit(OpaqueAudioComponentInstance* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca694 (    0xc0) CAAudioUnit::CAAudioUnit(int const&, OpaqueAudioComponentInstance* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca754 (     0x4) CAAudioUnit::CAAudioUnit(int const&, OpaqueAudioComponentInstance* const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca758 (    0x64) CAAudioUnit::Close() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca7bc (    0x34) CAAudioUnit::operator==(CAAudioUnit const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca7f0 (    0x24) CAAudioUnit::operator==(OpaqueAudioComponentInstance* const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca814 (    0x18) CAAudioUnit::RemovePropertyListener(unsigned int, void (*)(void*, OpaqueAudioComponentInstance*, unsigned int, unsigned int, unsigned int), void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca82c (    0x18) CAAudioUnit::AU() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca844 (    0x20) CAAudioUnit::IsValid() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca864 (    0x18) CAAudioUnit::GetAUNode() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca87c (   0x154) CAAudioUnit::CanDo(int, int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccca9d0 (   0x1f4) CAAudioUnit::ValidateChannelPair(int, int, AUChannelInfo const*, unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccabc4 (    0x70) CAAudioUnit::IsElementCountWritable(unsigned int, bool&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccac34 (    0xd0) CAAudioUnit::CheckOneSide(CAAUChanHelper const&, bool, AUChannelInfo const*, unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccad04 (   0x4e4) CAAudioUnit::CanDo(CAAUChanHelper const&, CAAUChanHelper const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb1e8 (    0x68) CAAudioUnit::NumberChannels(unsigned int, unsigned int, unsigned int&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb250 (    0xf4) CAAudioUnit::ValidateDynamicScope(unsigned int, int&, AUChannelInfo const*, unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb344 (    0x50) CAAudioUnit::GetElementCount(unsigned int, unsigned int&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb394 (    0xb8) CAAudioUnit::SupportsNumChannels() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb44c (   0x1fc) CAAudioUnit::GetChannelLayoutTags(unsigned int, unsigned int, std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb648 (    0x18) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb660 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb694 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb6f0 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb724 (    0x48) CAAudioUnit::HasChannelLayouts(unsigned int, unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb76c (    0x58) CAAudioUnit::HasChannelLayout(unsigned int, unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb7c4 (   0x1c0) CAAudioUnit::GetChannelLayout(unsigned int, unsigned int, CAAudioChannelLayout&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb984 (    0x40) CAAudioUnit::SetChannelLayout(unsigned int, unsigned int, CAAudioChannelLayout const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb9c4 (    0x2c) CAAudioUnit::SetChannelLayout(unsigned int, unsigned int, AudioChannelLayout const&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccb9f0 (    0x2c) CAAudioUnit::ClearChannelLayout(unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccba1c (    0x50) CAAudioUnit::GetFormat(unsigned int, unsigned int, AudioStreamBasicDescription&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccba6c (    0x2c) CAAudioUnit::SetFormat(unsigned int, unsigned int, AudioStreamBasicDescription const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccba98 (    0x50) CAAudioUnit::GetSampleRate(unsigned int, unsigned int, double&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccbae8 (    0xac) CAAudioUnit::SetSampleRate(unsigned int, unsigned int, double) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccbb94 (   0x378) CAAudioUnit::SetSampleRate(double) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccbf0c (    0xf0) CAAudioUnit::SetNumberChannels(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccbffc (    0x50) CAAudioUnit::SetElementCount(unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc04c (    0xfc) CAAudioUnit::HasDynamicScope(unsigned int, int&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc148 (   0x1c4) CAAudioUnit::ConfigureDynamicScope(unsigned int, unsigned int, unsigned int*, double) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc30c (    0x5c) CAAudioUnit::CanBypass() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc368 (    0x64) CAAudioUnit::GetBypass() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc3cc (    0x4c) CAAudioUnit::SetBypass(bool) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc418 (    0x50) CAAudioUnit::GetMaxFramesPerSlice(unsigned int&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc468 (    0x4c) CAAudioUnit::SetMaxFramesPerSlice(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc4b4 (    0x64) CAAudioUnit::Latency() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc518 (    0x50) CAAudioUnit::GetAUPreset(void const*&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc568 (    0x4c) CAAudioUnit::SetAUPreset(void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc5b4 (    0x4c) CAAudioUnit::SetAUPresetFromDocument(void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc600 (    0x50) CAAudioUnit::GetPresentPreset(AUPreset&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc650 (    0x2c) CAAudioUnit::SetPresentPreset(AUPreset const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc67c (    0x5c) CAAudioUnit::HasCustomView() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc6d8 (    0x18) CAAudioUnit::GetParameter(unsigned int, unsigned int, unsigned int, float&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc6f0 (    0x18) CAAudioUnit::SetParameter(unsigned int, unsigned int, unsigned int, float, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc708 (    0x18) CAAudioUnit::MIDIEvent(unsigned int, unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc720 (    0x18) CAAudioUnit::StartNote(unsigned int, unsigned int, unsigned int*, unsigned int, MusicDeviceNoteParams const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc738 (    0x18) CAAudioUnit::StopNote(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc750 (    0xb4) CAAudioUnit::AudioUnitProtocolID() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc804 (    0x24) CAAudioUnit::MIDIEventList(MIDIEventList const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc828 (    0x18) CAAudioUnit::Render(unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc840 (    0x18) CAAudioUnit::Process(unsigned int&, AudioTimeStamp const&, unsigned int, AudioBufferList&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc858 (    0x18) CAAudioUnit::ProcessMultiple(unsigned int&, AudioTimeStamp const&, unsigned int, unsigned int, AudioBufferList const**, unsigned int, AudioBufferList**) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc870 (   0x108) CAAUChanHelper::CAAUChanHelper(CAAudioUnit const&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc978 (     0x4) CAAUChanHelper::CAAUChanHelper(CAAudioUnit const&, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc97c (    0x6c) CAAUChanHelper::CAAUChanHelper(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccc9e8 (    0x6c) CAAUChanHelper::CAAUChanHelper(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccca54 (    0x38) CAAUChanHelper::~CAAUChanHelper() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccca8c (    0x38) CAAUChanHelper::~CAAUChanHelper() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccccac4 (    0x8c) CAAUChanHelper::operator=(CAAUChanHelper const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccccb50 (    0x9c) CAAudioUnit::Print(__sFILE*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccccbec (    0x10) CAShowComponentDescription(AudioComponentDescription const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccccbfc (    0xd8) CAComponentDescription::_CAShowComponentDescription(AudioComponentDescription const*, __sFILE*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccccd4 (   0x134) CAX4CCString::CAX4CCString(int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccce08 (    0x10) CAComponentDescription::CAComponentDescription(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccce18 (    0x10) CAComponentDescription::CAComponentDescription(unsigned int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccce28 (    0x84) CAComponentDescription::IsAU() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccceac (    0xd0) CAComponentDescription::Matches(AudioComponentDescription const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccccf7c (    0xc0) CAAudioChannelLayout::Create(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecccd03c (    0x74) unsigned int caulk::numeric::exceptional_mul<unsigned int>(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
