/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [arm64e, 0.039124 seconds]:
    D8CAEFB6-8A41-3FCB-90A9-63D9D8118C33 /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4e67000 ( 0x13000) __TEXT SEGMENT
            0x00000001a4e67000 (   0xfe4) MACH_HEADER
            0x00000001a4e67fe4 (  0xc6ac) __TEXT __text
                0x00000001a4e67fe4 (    0x84) -[FFDefaultFileReader dictionaryWithContentsOfURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68068 (    0x94) -[FFDefaultFileReader contentsOfDirectoryAtURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e680fc (   0x140) -[FFDefaultFileWriter init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6823c (    0x98) -[FFDefaultFileWriter writeData:toFile:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e682d4 (    0xdc) -[FFDefaultFileWriter createDirectoryAtURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e683b0 (     0x8) -[FFDefaultFileWriter fileAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e683b8 (     0x8) -[FFDefaultFileWriter dirAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e683c0 (    0x44) -[FFDefaultFileWriter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68404 (     0x8) -[FFDropFileWriter writeData:toFile:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6840c (     0x8) -[FFDropFileWriter createDirectoryAtURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68414 (    0xbc) -[FFImmutableOnlyFileReader init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
