/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
            0x000000018e96cb40 ( 0x84d04) __TEXT __text
                0x000000018e96cb40 (    0x34) BURegisterStartVersions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96cb74 (    0x34) TCallbacks::RegisterStartVersionsCallback(unsigned char (*)()) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96cba8 (    0x34) BURegisterStartTimeMachineFromDock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96cbdc (    0x34) TCallbacks::RegisterStartCallback(unsigned char (*)()) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96cc10 (   0x3f4) HandleStartTimeMachine(AEDesc const*, AEDesc*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d004 (    0x40) HandleStartVersions(AEDesc const*, AEDesc*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d044 (    0x58) TCallbacks::_InstallSetSnapshotRootStateHandler(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d09c (   0x36c) HandleSetRootState(AEDesc const*, AEDesc*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d408 (    0x14) TCallbacks::RegisterAnimateInJustBeforeLiveWindowRevealCallback(void (*)(void*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e96d41c (    0x14) TCallbacks::RegisterActivateSnapshotCallback(void (*)(void*, __CFURL const*, CGRect, unsigned char, __CFDictionary const*), void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
