/usr/lib/swift/libswiftsimd.dylib [arm64e, 0.041057 seconds]:
    F7E8040C-449F-3565-A260-E30B99E004E4 /usr/lib/swift/libswiftsimd.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8538000 ( 0x19ffc) __TEXT SEGMENT
            0x00000001a8538000 (  0x1994) MACH_HEADER
            0x00000001a8539994 ( 0x1634c) __TEXT __text
                0x00000001a8539994 (    0x14) type metadata accessor for simd_float2x2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85399a8 (    0x14) type metadata accessor for simd_float3x2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85399bc (    0x14) type metadata accessor for simd_float4x2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85399d0 (    0x14) type metadata accessor for simd_float2x3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85399e4 (    0x14) type metadata accessor for simd_float3x3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85399f8 (    0x14) type metadata accessor for simd_float4x3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a0c (    0x14) type metadata accessor for simd_float2x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a20 (    0x14) type metadata accessor for simd_float3x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a34 (    0x14) type metadata accessor for simd_float4x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a48 (    0x14) type metadata accessor for simd_double2x2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a5c (    0x14) type metadata accessor for simd_double3x2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a70 (    0x14) type metadata accessor for simd_double4x2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a84 (    0x14) type metadata accessor for simd_double2x3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539a98 (    0x14) type metadata accessor for simd_double3x3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539aac (    0x14) type metadata accessor for simd_double4x3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8539ac0 (    0x14) type metadata accessor for simd_double2x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
