/System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB [arm64e, 0.040166 seconds]:
    A73B4445-C221-35E5-B57C-9F08EDC93111 /System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4ed3000 ( 0x16000) __TEXT SEGMENT
            0x00000001a4ed3000 (  0x19d0) MACH_HEADER
            0x00000001a4ed49d0 (  0xf228) __TEXT __text
                0x00000001a4ed49d0 (    0x4c) CSDBCreateThreadedRecordStore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4a1c (     0xc) CSDBPerformBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4a28 (    0x14) CSDBSqliteSetDefaultPageCacheSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4a3c (    0x24) CSDBPerformLockedSectionForRecordStoreWithoutInitialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4a60 (    0x28) CSDBPerformLockedSectionForRecordStore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4a88 (     0x4) CSDBThreadedRecordStoreTeardownDatabase [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4a8c (    0x30) CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4abc (    0x38) CSDBGetMobileUserUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4af4 (    0x38) CSDBGetMobileUserGID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4b2c (     0x8) CSDBCreateDirectoriesToPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4b34 (   0x140) CSDBCreateDirectoriesToPathWithOwnership [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4c74 (    0x58) CSDBRecordStoreCreateWithPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4ccc (    0x54) CSDBRecordStoreSetSetupHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4d20 (    0x60) CSDBRecordStoreGetDatabase [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4d80 (    0x54) CSDBSqliteDatabaseCreateWithPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4dd4 (    0x10) CSDBSqliteDatabaseSetSetupHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4de4 (    0x18) CSDBSqliteDatabaseSetVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4dfc (     0xc) CSDBSqliteDatabaseSetDataProtectionClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4e08 (     0xc) CSDBSqliteDatabaseSetConnectionInitializer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4e14 (    0x10) CSDBSqliteDatabaseSetMigrationHandlers [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4e24 (     0x8) CSDBThreadedRecordStoreRegisterClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4e2c (    0x64) CSDBRecordStoreRegisterClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4ed4e90 (   0x168) CSDBSqliteDatabaseConnectionForWritingWithOwnership [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
