/usr/lib/libpartition2_dynamic.dylib [arm64e, 0.039364 seconds]:
    42AC76A0-E93A-342C-B4D6-F854DF0452E5 /usr/lib/libpartition2_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b82000 ( 0x14000) __TEXT SEGMENT
            0x00000001b8b82000 (  0x4974) MACH_HEADER
            0x00000001b8b86974 (  0xb204) __TEXT __text
                0x00000001b8b86974 (    0x84) +[LPAPFSContainer supportedContentTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b869f8 (   0x198) +[LPAPFSContainer allAPFSContainers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b86b90 (   0x200) +[LPAPFSContainer diagsContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b86d90 (   0x9a8) -[LPAPFSContainer addVolumeWithName:role:caseSensitive:reserveSize:quotaSize:pairedVolume:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b87738 (   0x26c) -[LPAPFSContainer volumes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b879a4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b879b4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b879bc (    0xf4) __26-[LPAPFSContainer volumes]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b87ab0 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b87ac0 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
