/System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [arm64e, 0.041739 seconds]:
    0C14D580-DD96-361F-96C2-0D15A8DE6180 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b52f2000 (0x1fc000) __TEXT SEGMENT
            0x00000001b52f2000 (  0x3b54) MACH_HEADER
            0x00000001b52f5b54 (0x178c34) __TEXT __text
                0x00000001b52f5b54 (     0x4) -[TRIRolloutHistoryDatabase init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f5b58 (    0xdc) -[TRIRolloutHistoryDatabase initWithDatabase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f5c34 (     0x8) -[TRIRolloutHistoryDatabase readTransactionWithFailableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f5c3c (     0x8) -[TRIRolloutHistoryDatabase writeTransactionWithFailableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f5c44 (   0x164) -[TRIRolloutHistoryDatabase addRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f5da8 (   0x38c) __39-[TRIRolloutHistoryDatabase addRecord:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6134 (   0x144) __39-[TRIRolloutHistoryDatabase addRecord:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6278 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6280 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6288 (    0x70) __39-[TRIRolloutHistoryDatabase addRecord:]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f62f8 (    0x58) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6350 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f63a0 (   0x4ec) -[TRIRolloutHistoryDatabase _enumerateRecordsMatchingWhereClause:bind:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f688c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f689c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f68a4 (    0x10) __77-[TRIRolloutHistoryDatabase _enumerateRecordsMatchingWhereClause:bind:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f68b4 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f68c4 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f68d0 (    0xb0) __77-[TRIRolloutHistoryDatabase _enumerateRecordsMatchingWhereClause:bind:block:]_block_invoke.49 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6980 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f69d8 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6a20 (     0xc) __77-[TRIRolloutHistoryDatabase _enumerateRecordsMatchingWhereClause:bind:block:]_block_invoke.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6a2c (   0x318) __77-[TRIRolloutHistoryDatabase _enumerateRecordsMatchingWhereClause:bind:block:]_block_invoke.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6d44 (    0x88) __copy_helper_block_e8_32s40b48b56b64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6dcc (    0x64) __destroy_helper_block_e8_32s40s48s56s64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6e30 (   0x188) __77-[TRIRolloutHistoryDatabase _enumerateRecordsMatchingWhereClause:bind:block:]_block_invoke.75 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f6fb8 (    0x90) __copy_helper_block_e8_32s40s48b56b64b72r80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f7048 (    0x6c) __destroy_helper_block_e8_32s40s48s56s64s72r80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52f70b4 (   0x18c) -[TRIRolloutHistoryDatabase enumerateRecordsNewerThanDate:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
