/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [arm64e, 0.041245 seconds]:
    34EBAB0E-C945-3AE5-A17F-B0F2A3F91743 /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9866000 ( 0x10000) __TEXT SEGMENT
            0x00000001a9866000 (  0x14e4) MACH_HEADER
            0x00000001a98674e4 (  0x9d4c) __TEXT __text
                0x00000001a98674e4 (    0x54) +[IDDiagnosticsConnection sharedConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867538 (    0x40) __43+[IDDiagnosticsConnection sharedConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867578 (   0x154) -[IDDiagnosticsConnection connectionWithErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98676cc (   0x118) __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98677e4 (    0x14) __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98677f8 (    0x70) __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867868 (    0x14) __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986787c (    0x70) __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke_2.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98678ec (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98678f4 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98678fc (    0x10) __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986790c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986791c (    0x4c) -[IDDiagnosticsConnection startNewInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867968 (    0xe8) __42-[IDDiagnosticsConnection startNewInstall]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867a50 (    0x4c) -[IDDiagnosticsConnection finishInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867a9c (    0xe8) __40-[IDDiagnosticsConnection finishInstall]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867b84 (    0x4c) -[IDDiagnosticsConnection startMessageTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867bd0 (    0xe8) __48-[IDDiagnosticsConnection startMessageTransport]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867cb8 (    0x4c) -[IDDiagnosticsConnection finishMessageTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867d04 (    0xe8) __49-[IDDiagnosticsConnection finishMessageTransport]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867dec (    0xe4) -[IDDiagnosticsConnection recordDiagnosticMessage:withData:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
