/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
            0x000000018734a39c ( 0x95b0c) __TEXT __text
                0x000000018734a39c (    0x54) +[BSPlatform sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a3f0 (    0x6c) BSDispatchQueueAssertNot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a45c (    0x40) __28+[BSPlatform sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a49c (     0xc) -[BSPlatform isInternalInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a4a8 (    0x34) +[BSObjCProtocol protocolForProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a4dc (   0x3b0) +[BSObjCProtocol _gatherMethodMetadataForProtocol:required:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a88c (     0x4) -[BSObjCProtocol copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a890 (    0x48) __53+[BSObjCProtocol _gatherAdoptedProtocolsForProtocol:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734a8d8 (   0x43c) +[BSObjCMethod methodWithSelector:typeEncoding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ad14 (    0x50) __50+[NSString(BSObjCInterface) bsobjc_typeQualifiers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ad64 (    0x4c) -[NSDictionary(BaseBoard) bs_safeStringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734adb0 (    0x70) -[NSDictionary(BaseBoard) bs_safeObjectForKey:ofType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ae20 (    0x4c) -[NSDictionary(BaseBoard) bs_safeNumberForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ae6c (    0x4c) -[NSDictionary(BaseBoard) bs_safeArrayForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734aeb8 (    0x4c) -[NSDictionary(BaseBoard) bs_safeDictionaryForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734af04 (    0x78) -[NSDictionary(BaseBoard) bs_boolForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734af7c (   0x180) -[BSObjCProtocol flattenWithIgnoredInheritedProtocols:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b0fc (    0xa4) -[NSArray(BaseBoard) bs_objectsOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b1a0 (    0x48) -[NSArray(BaseBoard) bs_filter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b1e8 (     0x8) -[BSObjCProtocol methods] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b1f0 (     0x8) -[BSObjCMethod arguments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b1f8 (     0x8) -[BSObjCMethod returnValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b200 (    0x28) __40-[NSArray(BaseBoard) bs_objectsOfClass:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b228 (    0x2c) BSEqualObjects [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b254 (   0x108) -[BSObjCProtocol isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b35c (    0x2c) BSEqualStrings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b388 (    0x3c) +[BSXPCCoder coderWithMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b3c4 (   0x150) -[BSXPCCoder initWithMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b514 (   0x254) -[BSXPCCoder decodeStringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b768 (   0x140) -[BSXPCCoder encodeObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b8a8 (     0x8) -[BSIntegerMap init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b8b0 (    0x48) BSAtomicGetFlag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734b8f8 (   0xa98) _BSXPCEncodeObjectForKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c390 (    0x8c) -[BSIntegerMap initWithCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c41c (    0xc8) -[BSIntegerMap _initWithMapTable:zeroIndexValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c4e4 (     0xc) -[BSMutableIntegerMap setObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c4f0 (   0x1cc) BSIntegerMapSetObjectForKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c6bc (    0x54) BSXPCObjectBaseClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c710 (    0xc8) __BSXPCObjectBaseClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c7d8 (     0x8) -[BSIntegerMap objectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c7e0 (   0x12c) BSIntegerMapObjectForKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c90c (    0x28) -[NSObject(BSXPCSecureCoding) supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734c934 (   0x464) _BSXPCEncodeDictionaryWithKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734cd98 (   0x1a8) ___BSXPCEncodeObjectForKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734cf40 (    0x7c) _BSXPCPopEncodingContext [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734cfbc (    0xa4) BSSerializeStringToXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d060 (    0x60) +[BSDispatchQueueAttributes serial] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d0c0 (     0x4) -[BSXPCCoder createMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d0c4 (    0xdc) -[BSXPCCoder _finishCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d1a0 (    0x4c) BSAtomicSetFlag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d1ec (    0x5c) -[BSDispatchQueueAttributes serviceClass:relativePriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d248 (   0x11c) BSDispatchQueueCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d364 (     0x8) -[BSDispatchQueueAttributes attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d36c (    0x58) BSDispatchQueueCreateWithQualityOfService [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d3c4 (     0xc) -[BSXPCCoder decodeObjectOfClass:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d3d0 (    0xa4) _BSDispatchQueueAttributesForAttributes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d474 (   0x28c) _BSXPCDecodeObjectForKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d700 (    0x44) -[BSDispatchQueueAttributes .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d744 (   0x1ac) -[BSXPCCoder containsValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d8f0 (    0x84) BSCreateDeserializedStringFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734d974 (    0x5c) -[BSXPCCoder decodeUInt64ForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
