/System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [arm64e, 0.039578 seconds]:
    1398DE1D-0719-3413-AC38-C0D346BE4BBF /System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacd4000 ( 0xf4000) __TEXT SEGMENT
            0x00000001aacd4000 (  0x1414) MACH_HEADER
            0x00000001aacd5414 ( 0xa84f4) __TEXT __text
                0x00000001aacd5414 (    0xa0) -[SUMacControllerAccessControlContext initForClientID:priority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd54b4 (     0x8) +[SUMacControllerAccessControlContext supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd54bc (   0x190) -[SUMacControllerAccessControlContext initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd564c (   0x12c) -[SUMacControllerAccessControlContext encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd5778 (    0xe4) -[SUMacControllerAccessControlContext isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd585c (   0x2d8) -[SUMacControllerAccessControlContext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd5b34 (    0xd0) +[SUMacControllerAccessControlContext nameForEventType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd5c04 (   0x164) +[SUMacControllerAccessControlContext nameForPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd5d68 (   0xb88) +[SUMacControllerAccessControlContext requestControlFromCurrentContext:requestingContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd68f0 (    0x64) +[SUMacControllerAccessControlContext _nameForAccessResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd6954 (    0x5c) +[SUMacControllerAccessControlContext _shouldCurrentContext:releaseControlTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69b0 (     0x8) -[SUMacControllerAccessControlContext clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
