/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
            0x00000001a7fa315c ( 0x1395c) __TEXT __text
                0x00000001a7fa315c (     0x4) +[PKDistributionController(ForSoftwareUpdate) clearCaches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3160 (    0x28) IFJS_ClearCaches [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3188 (    0x2c) IFJS_MyTargetClearCaches [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa31b4 (    0x58) IFJS_SystemFilesClearCaches [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa320c (    0x7c) +[PKDistributionController(ForSoftwareUpdate) _setEnvironmentForDistribution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3288 (    0x44) +[PKDistributionController _evaluationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa32cc (    0x2c) __44+[PKDistributionController _evaluationQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa32f8 (     0x8) __78+[PKDistributionController(ForSoftwareUpdate) _setEnvironmentForDistribution:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3300 (    0x40) IFJS_SystemEnvSetEnvironment [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fa3340 (    0x58) +[PKDistributionController(ForSoftwareUpdate) _setBackgroundEvaluation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
