/System/Library/PrivateFrameworks/BookKitFoundation.framework/Versions/A/BookKitFoundation [arm64e, 0.044123 seconds]:
    C1DEB6FC-6D3A-39FA-B799-BA603EB0484E /System/Library/PrivateFrameworks/BookKitFoundation.framework/Versions/A/BookKitFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5fa0000 ( 0x63000) __TEXT SEGMENT
            0x00000001c5fa0000 (  0x1d14) MACH_HEADER
            0x00000001c5fa1d14 ( 0x51494) __TEXT __text
                0x00000001c5fa1d14 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa1db4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa1df0 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa1ea0 (   0x2b0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2150 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2160 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2168 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2208 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2258 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa22a0 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa24a8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2510 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2568 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2660 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa26f8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa273c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2780 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2788 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2794 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa279c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa27a8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa27ec (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2870 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa28c4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2930 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa29b0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2a30 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2b94 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2c08 (   0x304) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2f0c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2f18 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2f20 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa2f28 (   0x250) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa3178 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa3224 (   0x370) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa3594 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa361c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa3658 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa3694 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa373c (   0x220) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa395c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa39c4 (   0x204) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa3bc8 (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa3e30 (   0x330) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4160 (   0x2f0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4450 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa44a4 (   0x2b8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa475c (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa48a0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4900 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4954 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4968 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4978 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4984 (   0x434) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4db8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa4dc4 (   0x370) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa5134 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa5140 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa5320 (   0x344) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa5664 (   0x674) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa5cd8 (   0x404) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa60dc (   0x3d4) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa64b0 (   0x3b0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa6860 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa6a08 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa6a74 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa6acc (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa6b18 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001c5fa6bf8 (   0x624) (null) [FUNC, FunctionStarts] 
