/System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [arm64e, 0.039363 seconds]:
    F0376080-CB8C-3E04-B574-6DEEC6B96ACD /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a801d000 ( 0x87000) __TEXT SEGMENT
            0x00000001a801d000 (  0x2134) MACH_HEADER
            0x00000001a801f134 ( 0x5ccac) __TEXT __text
                0x00000001a801f134 (   0x308) -[__HMFLocationAuthorizationMarkOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801f43c (    0x54) +[__HMFLocationAuthorizationMarkOperation logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801f490 (    0x54) __54+[__HMFLocationAuthorizationMarkOperation logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801f4e4 (    0xa4) -[HMFOSTransaction init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801f588 (   0x1dc) -[HMFOSTransaction initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801f764 (   0x1f4) -[HMFOSTransaction dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801f958 (    0xe4) __27-[HMFOSTransaction dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fa3c (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fa44 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fa4c (    0x10) -[HMFOSTransaction transaction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fa5c (    0x10) -[HMFOSTransaction creationTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fa6c (    0x14) -[HMFOSTransaction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fa80 (    0xd4) -[HMFMessage(HMFFuture) respondWithOutcomeOf:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fb54 (    0x1c) __46-[HMFMessage(HMFFuture) respondWithOutcomeOf:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fb70 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fb80 (   0x188) -[HMFMessageDispatcher(HMFFuture) sendMessageExpectingResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fd08 (    0x14) __64-[HMFMessageDispatcher(HMFFuture) sendMessageExpectingResponse:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fd1c (    0x14) __64-[HMFMessageDispatcher(HMFFuture) sendMessageExpectingResponse:]_block_invoke.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a801fd30 (    0x8c) -[HMFMemoryAssertion initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
