/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [arm64e, 0.043041 seconds]:
    8D8C5986-9E31-3925-8ADD-536B51BD3516 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d9a000 (0xe5bffc) __TEXT SEGMENT
            0x00000001e7d9a000 (   0xff8) MACH_HEADER
            0x00000001e7d9aff8 (0xab62a4) __TEXT __text
                0x00000001e7d9aff8 (     0x4) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::~opt() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9affc (    0x50) llvm::initializeObjCARCOpts(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b04c (    0x50) LLVMInitializeObjCARCOpts [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b09c (     0x4) llvm::cl::OptionValue<bool>::~OptionValue() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b0a0 (    0x54) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::handleOccurrence(unsigned int, llvm::StringRef, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b0f4 (     0x8) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::getValueExpectedFlagDefault() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b0fc (     0xc) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::getOptionWidth() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b108 (    0x10) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::printOptionInfo(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b118 (    0xb0) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::printOptionValue(unsigned long, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b1c8 (     0x4) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::getExtraOptionNames(llvm::SmallVectorImpl<char const*>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b1cc (     0x4) llvm::cl::opt<bool, true, llvm::cl::parser<bool>>::~opt() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
