/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [arm64e, 0.041506 seconds]:
    CB06451B-8DDA-357A-AD64-211C537A26D9 /System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7b09000 ( 0x40000) __TEXT SEGMENT
            0x00000001b7b09000 (  0x1530) MACH_HEADER
            0x00000001b7b0a530 ( 0x2e0d0) __TEXT __text
                0x00000001b7b0a530 (    0x44) -[TPCategoryRule .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a574 (     0x8) -[TPCategoryRule setCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a57c (     0x8) -[TPCategoryRule category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a584 (     0x8) -[TPCategoryRule setPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a58c (     0x8) -[TPCategoryRule prefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a594 (    0xd8) -[TPCategoryRule initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a66c (    0xa8) -[TPCategoryRule encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a714 (    0xa0) -[TPCategoryRule description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a7b4 (    0x70) -[TPCategoryRule hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a824 (    0x7c) -[TPCategoryRule isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a8a0 (    0xf0) -[TPCategoryRule isEqualToCategoryRule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a990 (     0x8) +[TPCategoryRule supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0a998 (    0x8c) +[TPCategoryRule ruleWithPrefix:category:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aa24 (    0x5c) -[TPPeerDynamicInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aa80 (     0xc) -[TPPeerDynamicInfo setTsd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aa8c (     0x8) -[TPPeerDynamicInfo tsd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aa94 (     0x8) -[TPPeerDynamicInfo preapprovals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aa9c (     0x8) -[TPPeerDynamicInfo excludedPeerIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aaa4 (     0x8) -[TPPeerDynamicInfo includedPeerIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aaac (     0x8) -[TPPeerDynamicInfo clock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aab4 (    0x7c) -[TPPeerDynamicInfo isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ab30 (    0x78) -[TPPeerDynamicInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0aba8 (    0x78) -[TPPeerDynamicInfo dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ac20 (    0xf0) -[TPPeerDynamicInfo isEqualToPeerDynamicInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ad10 (    0x58) -[TPPeerDynamicInfo sig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ad68 (    0x58) -[TPPeerDynamicInfo data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0adc0 (    0x68) -[TPPeerDynamicInfo checkSignatureWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ae28 (   0x140) -[TPPeerDynamicInfo dispositions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0af68 (    0xf4) __33-[TPPeerDynamicInfo dispositions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b05c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b098 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b0d4 (    0x70) -[TPPeerDynamicInfo pb] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b144 (   0x184) -[TPPeerDynamicInfo initWithObj:tsd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b2c8 (    0xf8) +[TPPeerDynamicInfo dynamicInfoWithData:sig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b3c0 (   0x1cc) +[TPPeerDynamicInfo dynamicInfoWithClock:includedPeerIDs:excludedPeerIDs:dispositions:preapprovals:signingKeyPair:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b58c (   0x20c) +[TPPeerDynamicInfo dynamicInfoPBWithClock:includedPeerIDs:excludedPeerIDs:dispositions:preapprovals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b798 (    0xb4) __102+[TPPeerDynamicInfo dynamicInfoPBWithClock:includedPeerIDs:excludedPeerIDs:dispositions:preapprovals:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b84c (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b854 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b85c (    0x98) -[TPPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b8f4 (     0x8) -[TPPolicy setUnknownRedactions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b8fc (     0xc) -[TPPolicy unknownRedactions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b908 (     0xc) -[TPPolicy setInheritedExcludedViews:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b914 (     0x8) -[TPPolicy inheritedExcludedViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b91c (     0xc) -[TPPolicy setPriorityViews:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b928 (     0x8) -[TPPolicy priorityViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b930 (     0xc) -[TPPolicy setPiggybackViews:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b93c (     0x8) -[TPPolicy piggybackViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b944 (     0xc) -[TPPolicy setUserControllableViewList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b950 (     0x8) -[TPPolicy userControllableViewList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b958 (     0xc) -[TPPolicy setKeyViewMapping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b964 (     0x8) -[TPPolicy keyViewMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b96c (     0xc) -[TPPolicy setIntroducersByCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b978 (     0x8) -[TPPolicy introducersByCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b980 (     0xc) -[TPPolicy setCategoriesByView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b98c (     0x8) -[TPPolicy categoriesByView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b994 (     0xc) -[TPPolicy setModelToCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b9a0 (     0x8) -[TPPolicy modelToCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b9a8 (     0xc) -[TPPolicy setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b9b4 (     0x8) -[TPPolicy version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0b9bc (   0x358) -[TPPolicy isEqualToPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0bd14 (    0x80) -[TPPolicy isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0bd94 (   0x518) -[TPPolicy initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0c2ac (   0x214) -[TPPolicy encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0c4c0 (   0x244) -[TPPolicy viewsForModel:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0c704 (   0x2a0) -[TPPolicy syncingPolicyForModel:syncUserControllableViews:isInheritedAccount:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0c9a4 (    0xa0) -[TPPolicy peerInCategory:canAccessView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ca44 (    0xa0) -[TPPolicy trustedPeerInCategory:canIntroduceCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cae4 (   0x1d0) -[TPPolicy categoryForModel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0ccb4 (    0x78) -[TPPolicy description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cd2c (     0x8) +[TPPolicy supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cd34 (   0x1b4) +[TPPolicy policyWithModelToCategory:categoriesByView:introducersByCategory:keyViewMapping:unknownRedactions:userControllableViewList:piggybackViews:priorityViews:inheritedExcludedViews:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cee8 (    0x14) -[TPPBDictionaryMatchingRuleFieldExists .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cefc (    0x14) -[TPPBDictionaryMatchingRuleFieldExists setFieldName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cf10 (    0x10) -[TPPBDictionaryMatchingRuleFieldExists fieldName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b0cf20 (    0x18) -[TPPBDictionaryMatchingRuleFieldExists mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
