/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
            0x00000001c0a78d40 ( 0xa3e20) __TEXT __text
                0x00000001c0a78d40 (   0x19c) +[VMUArchitecture initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78edc (     0xc) +[VMUArchitecture currentArchitecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78ee8 (     0xc) +[VMUArchitecture anyArchitecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78ef4 (     0xc) +[VMUArchitecture ppcArchitecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f00 (     0xc) +[VMUArchitecture ppc32Architecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f0c (     0xc) +[VMUArchitecture ppc64Architecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f18 (     0xc) +[VMUArchitecture i386Architecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f24 (     0xc) +[VMUArchitecture x86_32Architecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f30 (     0xc) +[VMUArchitecture x86_64Architecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f3c (     0xc) +[VMUArchitecture armArchitecture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f48 (    0x4c) +[VMUArchitecture architectureWithCpuType:cpuSubtype:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78f94 (    0x50) -[VMUArchitecture initWithCpuType:cpuSubtype:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a78fe4 (    0x9c) -[VMUArchitecture initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a79080 (    0x70) -[VMUArchitecture encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a790f0 (    0x40) -[VMUArchitecture copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a79130 (    0x1c) -[VMUArchitecture isBigEndian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7914c (    0xc0) -[VMUArchitecture isLittleEndian] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7920c (    0x1c) -[VMUArchitecture is32Bit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a79228 (    0xb8) -[VMUArchitecture is64Bit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a792e0 (    0x6c) -[VMUArchitecture isEqualToArchitecture:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7934c (    0x8c) -[VMUArchitecture isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a793d8 (    0x10) -[VMUArchitecture hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a793e8 (    0xf8) -[VMUArchitecture matchesArchitecture:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a794e0 (     0x8) -[VMUArchitecture cpuType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a794e8 (     0x8) -[VMUArchitecture cpuSubtype] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a794f0 (    0x9c) -[VMUArchitecture description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7958c (     0xc) -[VMURuntimeMetadataChunkInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a79598 (    0xf4) +[VMUTaskMemoryScanner initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a7968c (   0x204) _determine_pthread_offsets [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a79890 (     0x8) -[VMUTaskMemoryScanner task] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
