/System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [arm64e, 0.041665 seconds]:
    660A206A-3252-3621-802D-16FD59717AA7 /System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b43fb000 ( 0x27ff4) __TEXT SEGMENT
            0x00000001b43fb000 (  0x2e34) MACH_HEADER
            0x00000001b43fde34 ( 0x1f79c) __TEXT __text
                0x00000001b43fde34 (    0x3c) SMBConvertFromCodePageToUTF8 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fde70 (    0x64) getPrefsCodePage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fded4 (   0x314) getDefaultPreferences [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe1e8 (    0x50) releasePreferenceInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe238 (   0x150) convert_wincs_to_utf8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe388 (    0x3c) SMBAllocateAndSetContext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe3c4 (    0x10) SMBRetainServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe3d4 (    0x40) SMBServerContext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe414 (    0x38) SMBMountShare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe44c (   0x2d4) SMBMountShareEx [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe720 (   0x10c) SMBMountShareExDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe82c (     0x8) SMBOpenServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fe834 (   0x2fc) SMBOpenServerEx [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43feb30 (    0xb4) SMBAllocateServer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43febe4 (   0x198) SMBServerConnect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fed7c (   0x100) SMBPasswordPrompt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fee7c (    0x44) SMBReleaseServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43feec0 (   0x2dc) SMBOpenServerWithMountPoint [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff19c (   0x128) SMBGetServerProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff2c4 (    0xd4) SMBGetMultichannelProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff398 (    0xc4) SMBGetNicInfoProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff45c (    0xd4) SMBGetMultichannelSessionInfoProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff530 (   0x224) SMBGetShareAttributes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff754 (    0xb4) SMBConvertGMT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff808 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff81c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff838 (    0x10) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff848 (    0xa8) SMBCreateFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff8f0 (    0xd0) SMBMapError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ff9c0 (    0xac) SMBCreateNamedStreamFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ffa6c (    0xc0) SMBTransactMailSlot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ffb2c (    0xec) SMBTransactNamedPipe [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ffc18 (    0xec) SMBNamedPipeWait [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ffd04 (    0x94) SMBReadFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ffd98 (   0x10c) SMBDeviceIoControl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43ffea4 (    0x94) SMBWriteFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fff38 (    0x58) SMBCloseFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b43fff90 (    0xb0) SMBQueryDir [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400040 (    0xe8) SMBListSnapshots [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400128 (   0x24c) SMBRawTransaction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4400374 (   0x100) smb_ioc_request [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
