/System/Library/PrivateFrameworks/MDSChannel.framework/Versions/A/MDSChannel [arm64e, 0.043437 seconds]:
    D64B5241-1CCC-3828-8E36-F9B5BE4FE1B9 /System/Library/PrivateFrameworks/MDSChannel.framework/Versions/A/MDSChannel [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0d22000 ( 0x18000) __TEXT SEGMENT
            0x00000001b0d22000 (  0x3f68) MACH_HEADER
            0x00000001b0d25f68 (  0xe19c) __TEXT __text
                0x00000001b0d25f68 (   0x398) createExtensionsForIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26300 (   0x170) createIdentifierForKind [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26470 (    0x80) createKindDescriptionForExtension [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d264f0 (   0x110) getUTTypeFromExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26600 (    0x68) createIdentifierForExtension [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26668 (    0xec) createIdentifiersArrayForExtension [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26754 (   0x170) getParentIdentifiers [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d268c4 (   0x128) createGroupIdForExtension [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d269ec (   0x220) MDSChannelCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26c0c (     0x8) MDSChannelGetProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26c14 (    0x10) MDSChannelHasCapability [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26c24 (    0x68) MDSChannelAccessTokenCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26c8c (    0x5c) MDSChannelCopyAccessToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26ce8 (     0xc) MDSChannelRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26cf4 (    0x5c) MDSChannelSetNotificationCenter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26d50 (    0x14) __MDSChannelInit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26d64 (    0x6c) __MDSChannelFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26dd0 (     0x8) __MDSChannelAccessTokenInit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26dd8 (     0x8) __MDSChannelAccessTokenFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26de0 (   0x21c) MDSChannelPeerCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d26ffc (    0x5c) MDSChannelPeerFetchAccessTokenForUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27058 (    0xe4) MDSChannelPeerRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2713c (    0x7c) MDSChannelPeerFirstReplyChunk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d271b8 (    0x5c) MDSChannelPeerNextReplyChunk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27214 (    0x10) __MDSChannelPeerInit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27224 (    0x64) __MDSChannelPeerFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27288 (   0x54c) _MDSChannelInitForAFP [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d277d4 (    0xec) _MDSChannelAFPFetchAccessTokenForUID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d278c0 (   0x2b8) _MDSChannelAFPRequest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27b78 (    0x6c) MSG_MessageLen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27be4 (   0x110) MSG_AllocMessage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27cf4 (    0xb4) MSG_AddToMessage [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27da8 (    0xc4) MSG_ReadNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27e6c (    0xb0) MSG_ReadAtOffset [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27f1c (    0xa8) MSG_Overwrite [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d27fc4 (    0xb4) MSG_AddZeros [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28078 (    0x88) MSG_Align [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28100 (    0xb4) MSG_CalcChecksum [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d281b4 (    0x6c) MSG_FreeMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28220 (    0x6c) MSG_UTF16Size [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2828c (    0x44) AFPSendSpotLightRPC [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d282d0 (   0x318) _MDSChannelInitForXsan [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d285e8 (    0x6c) _MDSChannelDeallocForXsan [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28654 (    0xbc) _MDSChannelXsanFetchAccessTokenForUID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28710 (   0x22c) _MDSChannelXsanRequest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2893c (    0x8c) _XsanDoSpotlightRPC [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d289c8 (    0xa8) Tasks_SetValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28a70 (    0xcc) Tasks_GetValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28b3c (   0x154) Tasks_ReleaseAll [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28c90 (    0x88) TaskRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28d18 (   0x144) WSP_fillPlistWithZeroRows [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28e5c (   0x154) WSP_CopyElementFromPlist [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d28fb0 (   0x788) _MDSChannelInitForWSP [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d29738 (    0xbc) _MDSChannelDeallocForWSP [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d297f4 (    0x1c) MDSChannelCopyAccessTokenForWSP [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d29810 (   0xc7c) _MDSChannelWSPRequest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2a48c (   0x140) WSP_CloseFID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2a5cc (   0x17c) HandleMessage_closeQueryForContext [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2a748 (    0xc0) HandleMessage_fetchPropertiesForContext [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2a808 (    0xc8) HandleMessage_storeAttributesforOIDArray [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2a8d0 (   0x108) TaskAllocate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2a9d8 (    0x28) getBindingKeyFromCFString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2aa00 (   0x124) getPropertyKeyFromCFString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2ab24 (    0x84) getPropertyKeyFromString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2aba8 (   0x188) WSP_kMDItemKindToWindows [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2ad30 (   0x22c) WSP_kMDItemContentTypeToWindows [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2af5c (   0x2f4) WSP_kMDItemGroupIdToWindows [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2b250 (   0x698) _MDSChannelInitForSMB [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2b8e8 (   0x184) GetShareAndPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2ba6c (    0x58) CreateStringByReplacingPercentEscapesUTF8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2bac4 (   0x16c) _MDSChannelInitForRPC [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2bc30 (   0x138) _MDSChannelRPCFetchAccessTokenForUID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2bd68 (   0x248) _MDSChannelRPCRequest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2bfb0 (    0xc0) WSP_CreatePipeWaitMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2c070 (   0x750) WSP_CreateConnectInMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2c7c0 (   0x178) WSP_Add_DBPROPSET_FSCIFRMWRK_EXT [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2c938 (    0x3c) PidMapperArrayEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2c974 (   0x4d4) WSP_CreateQueryInMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2ce48 (    0xfc) CreatePidMapperArray [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2cf44 (    0xac) WSP_AddCRestriction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2cff0 (   0x230) AddScope [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2d220 (    0xc0) WSP_AddPropertyStr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2d2e0 (   0x1a8) WSP_AddRestrictionsFromQuery [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2d488 (   0x40c) __WSP_AddRestrictionsFromQuery_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2d894 (   0xb20) WSP_AddPropertyOrContent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2e3b4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b0d2e3d4 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0d2e44c (    0x10) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2e45c (     0xc) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2e468 (    0x14) __WSP_AddRestrictionsFromQuery_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2e47c (   0x340) WSP_CreateSetBindingInMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2e7bc (    0x90) WSP_CreateGetStatusExInMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2e84c (   0x17c) WSP_CreateFetchValueInMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0d2e9c8 (   0x1ac) WSP_CreateGetRowsInMsg [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
