/usr/lib/libAppleEXR.dylib [arm64e, 0.040526 seconds]:
    49FF1B2A-9168-3C08-B7A3-7EBB056A1659 /usr/lib/libAppleEXR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c41b0000 ( 0xc7000) __TEXT SEGMENT
            0x00000001c41b0000 (   0xf44) MACH_HEADER
            0x00000001c41b0f44 ( 0x9f84c) __TEXT __text
                0x00000001c41b0f44 (    0x84) EncoderBuffer::HandleNonRetained() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b0fc8 (    0x1c) EncoderBufferCache::Cache(EncoderBuffer*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b0fe4 (   0x100) EncoderBuffer::GetEncoderBuffer(EncoderBufferCache*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b10e4 (    0x6c) EncoderBufferCache::GetBuf(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1150 (    0x90) EncoderBufferCache::~EncoderBufferCache() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b11e0 (     0x4) EncoderBufferCache::~EncoderBufferCache() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b11e4 (    0x28) EncoderBufferCache::~EncoderBufferCache() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b120c (    0xa4) EncoderStream::Flush() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b12b0 (    0x2c) Retained::HandleNonRetained() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b12dc (     0x4) EncoderBuffer::~EncoderBuffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b12e0 (     0x4) EncoderBuffer::~EncoderBuffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b12e4 (     0x4) Retained::~Retained() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b12e8 (     0x4) Retained::~Retained() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b12ec (   0x114) axr_data_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1400 (    0x68) -[OS_axr_data dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1468 (    0x38) -[OS_axr_data description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b14a0 (   0x110) -[OS_axr_data debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b15b0 (    0x44) AXRData::GetChannelCount(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b15f4 (    0x44) AXRData::GetLayerCount(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1638 (    0x44) AXRData::GetImagePropertyCount(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b167c (     0x4) -[OS_axr_data copy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1680 (    0x1c) -[OS_axr_data isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b169c (     0x8) -[OS_axr_data hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b16a4 (   0x1f0) TileDecoder_B44::Interleave(void const*, unsigned long, TileInfo const&, unsigned int, unsigned int, void*, unsigned long, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1894 (    0xfc) TileDecoder::GetBlockChannelTileInfo(TileInfo const&, unsigned int, unsigned int, unsigned int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1990 (    0x94) AXRChunkHeader::GetCompressedDataPtr(ChunkLayout, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1a24 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c41b1a34 (   0x49c) void ExtractInterleaved2_B44<unsigned short, (StreamType)0, (StreamType)0>(unsigned char const*, unsigned long, ChannelInfo const&, ChannelInfo const&, unsigned short const*, unsigned short const*, TileInfo const&, BlockChannelTileInfo const&, TileDecoder const*, void*, unsigned long, void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b1ed0 (   0x430) void ExtractInterleaved2_B44<unsigned int, (StreamType)0, (StreamType)0>(unsigned char const*, unsigned long, ChannelInfo const&, ChannelInfo const&, unsigned short const*, unsigned short const*, TileInfo const&, BlockChannelTileInfo const&, TileDecoder const*, void*, unsigned long, void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b2300 (   0x9cc) void ExtractInterleaved2_B44<unsigned short, (StreamType)1, (StreamType)0>(unsigned char const*, unsigned long, ChannelInfo const&, ChannelInfo const&, unsigned short const*, unsigned short const*, TileInfo const&, BlockChannelTileInfo const&, TileDecoder const*, void*, unsigned long, void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b2ccc (   0x5d4) void ExtractInterleaved2_B44<unsigned int, (StreamType)1, (StreamType)0>(unsigned char const*, unsigned long, ChannelInfo const&, ChannelInfo const&, unsigned short const*, unsigned short const*, TileInfo const&, BlockChannelTileInfo const&, TileDecoder const*, void*, unsigned long, void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b32a0 (   0x9d0) void ExtractInterleaved2_B44<unsigned short, (StreamType)0, (StreamType)1>(unsigned char const*, unsigned long, ChannelInfo const&, ChannelInfo const&, unsigned short const*, unsigned short const*, TileInfo const&, BlockChannelTileInfo const&, TileDecoder const*, void*, unsigned long, void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b3c70 (   0x5dc) void ExtractInterleaved2_B44<unsigned int, (StreamType)0, (StreamType)1>(unsigned char const*, unsigned long, ChannelInfo const&, ChannelInfo const&, unsigned short const*, unsigned short const*, TileInfo const&, BlockChannelTileInfo const&, TileDecoder const*, void*, unsigned long, void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c41b424c (   0xeac) void ExtractInterleaved2_B44<unsigned short, (StreamType)1, (StreamType)1>(unsigned char const*, unsigned long, ChannelInfo const&, ChannelInfo const&, unsigned short const*, unsigned short const*, TileInfo const&, BlockChannelTileInfo const&, TileDecoder const*, void*, unsigned long, void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
