/System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [arm64e, 0.035321 seconds]:
    78836B06-9CB0-38B7-B62B-F8175D9F771D /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3e7a000 ( 0x11000) __TEXT SEGMENT
            0x00000001c3e7a000 (  0x1e14) MACH_HEADER
            0x00000001c3e7be14 (  0xb69c) __TEXT __text
                0x00000001c3e7be14 (    0x18) _catalog_uuid_add [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7be2c (    0xc0) _catalog_for_each_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7beec (    0x1c) ___catalog_for_each_uuid_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7bf08 (     0xc) __destroy_helper_block_8_32b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7bf14 (    0x10) __copy_helper_block_8_32b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7bf24 (    0x9c) _catalog_procinfo_for_each_uuidinfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7bfc0 (    0x14) ___catalog_procinfo_for_each_uuidinfo_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7bfd4 (   0x114) _catalog_procinfo_uuidinfo_add [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c0e8 (   0x110) _catalog_procinfo_uuidinfo_remove [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c1f8 (    0xf8) _catalog_procinfo_lookup_pc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c2f0 (    0x48) ___catalog_procinfo_lookup_pc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c338 (    0x44) __destroy_helper_block_8_32r40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c37c (    0x50) __copy_helper_block_8_32r40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c3cc (    0x58) _catalog_procinfo_lookup_subsystem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c424 (    0x30) _catalog_lookup_procinfo_by_procid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c454 (     0x8) _catalog_lookup_procinfo_by_procinfo_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c45c (   0x16c) _catalog_procinfo_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c5c8 (    0xc4) _catalog_subchunk_entry_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c68c (    0x8c) _catalog_subchunk_procinfo_add [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c718 (    0x78) catalog_subchunk_string_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3e7c790 (    0xb4) catalog_chunk_parse_entries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
