/System/Library/PrivateFrameworks/MessagesKit.framework/Versions/A/MessagesKit [arm64e, 0.042323 seconds]:
    E1DD5C1A-A3F4-3FF2-8EA4-6BF8B6DDC456 /System/Library/PrivateFrameworks/MessagesKit.framework/Versions/A/MessagesKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f3c000 ( 0x10000) __TEXT SEGMENT
            0x00000001b6f3c000 (  0x33a4) MACH_HEADER
            0x00000001b6f3f3a4 (  0x808c) __TEXT __text
                0x00000001b6f3f3a4 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f408 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f5a4 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f614 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f620 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f678 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f738 (   0x280) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f9b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f9c0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f9cc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3f9d4 (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3fb5c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3fb64 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3fb70 (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3fd68 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3fd74 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3feb4 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f3ff94 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40038 (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40208 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40214 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40220 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4022c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40290 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f402bc (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4045c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40468 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40540 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4067c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b6f406e0 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40780 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40980 (     0x8) (null) [FUNC, FunctionStarts] 
