/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
            0x00000001945e134c ( 0x1937c) __TEXT __text
                0x00000001945e134c (     0x4) -[PTSettings init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1350 (    0xe4) -[PTSettings initWithDefaultValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1434 (    0xc0) ___NSObjectProtocolProperties_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e14f4 (     0x8) +[PTSettings ignoresKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e14fc (     0x4) -[PTSettings setDefaultValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1500 (   0x16c) -[PTSettings _setObservationEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e166c (    0x60) +[PTProxySettings proxyWithDefinition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e16cc (    0x90) +[PTProxySettings settingsOrProxyWithDefinition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e175c (    0xdc) -[PTProxySettings _initWithDefinition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1838 (    0x5c) -[PTProxySettings module] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1894 (    0x50) -[PTProxySettings copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e18e4 (    0x68) -[PTProxySettings restoreDefaultValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e194c (    0x88) -[PTProxySettings restoreFromArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e19d4 (    0xac) -[PTProxySettings _createChildForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1a80 (    0x10) -[PTProxySettings valueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1a90 (   0x180) -[PTProxySettings setValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1c10 (    0x4c) -[PTProxySettings init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1c5c (    0x38) +[PTProxySettings new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1c94 (    0x4c) -[PTProxySettings initWithDefaultValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1ce0 (    0x38) +[PTProxySettings settingsFromArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1d18 (    0x10) -[PTProxySettings definition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
