/System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [arm64e, 0.041265 seconds]:
    3EC82EDA-C8F2-3501-8EEB-E104C22B477C /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f553000 ( 0x4bff8) __TEXT SEGMENT
            0x000000019f553000 (  0x222c) MACH_HEADER
            0x000000019f55522c ( 0x3d034) __TEXT __text
                0x000000019f55522c (    0x10) yr_filemap_map [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f55523c (    0x7c) yr_filemap_map_ex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5552b8 (   0x10c) yr_filemap_map_fd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5553c4 (    0x34) yr_filemap_unmap_fd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5553f8 (    0x4c) yr_filemap_unmap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555444 (   0x198) yr_object_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5555dc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x000000019f5555f8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019f555608 (    0x74) yr_object_structure_set_member [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f55567c (     0x8) yr_object_set_canary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555684 (   0x13c) yr_object_function_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5557c0 (    0x6c) yr_object_lookup_field [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f55582c (   0x15c) yr_object_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555988 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019f55599c (   0x10c) yr_object_from_external_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555aa8 (    0x7c) yr_object_set_integer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555b24 (    0x80) yr_object_set_float [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555ba4 (    0xe8) yr_object_set_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555c8c (    0x2c) yr_object_lookup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555cb8 (   0x298) _yr_object_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f555f50 (   0x190) yr_object_copy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5560e0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x000000019f5560fc (    0x38) yr_object_array_length [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556134 (    0xb0) yr_object_array_get_item [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5561e4 (   0x12c) yr_object_array_set_item [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556310 (    0xdc) yr_object_dict_get_item [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5563ec (   0x118) yr_object_dict_set_item [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556504 (    0xa0) yr_object_has_undefined_value [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5565a4 (    0x74) yr_object_get_integer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556618 (    0x6c) yr_object_get_float [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556684 (    0x60) yr_object_get_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5566e4 (    0x14) yr_object_get_root [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5566f8 (   0x2fc) yr_object_print_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5569f4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x000000019f556a10 (    0x7c) yr_rules_define_integer_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556a8c (    0x80) yr_rules_define_boolean_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556b0c (    0x84) yr_rules_define_float_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556b90 (    0xb8) yr_rules_define_string_variable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556c48 (    0xa0) yr_rules_scan_mem_blocks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556ce8 (    0xb0) yr_rules_scan_mem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556d98 (    0x94) yr_rules_scan_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556e2c (    0x98) yr_rules_scan_fd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556ec4 (    0x98) yr_rules_scan_proc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f556f5c (   0x10c) yr_rules_from_arena [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f557068 (    0x54) yr_rules_load_stream [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5570bc (    0x74) yr_rules_load [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f557130 (     0x8) yr_rules_save_stream [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f557138 (    0x80) yr_rules_save [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5571b8 (   0x1d0) yr_rules_get_stats [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f557388 (    0x10) _uint32_cmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f557398 (    0x64) yr_rules_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
