/System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [arm64e, 0.041483 seconds]:
    6F6035FB-2DF9-3BB5-8340-60F5DF28BBA5 /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4199000 ( 0x2b000) __TEXT SEGMENT
            0x00000001b4199000 (  0x12c8) MACH_HEADER
            0x00000001b419a2c8 ( 0x1d7f8) __TEXT __text
                0x00000001b419a2c8 (    0x10) -[NSMutableDictionary(NAAdditions) na_safeSetObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a2d8 (    0x4c) -[NAPromise init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a324 (    0xac) -[NAFuture init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a3d0 (     0x8) _NAScopedDescriptor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a3d8 (    0x7c) -[NAPromise initWithFuture:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a454 (     0xc) -[NAPromise future] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a460 (   0x238) -[NAFuture addSuccessBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a698 (     0x4) -[NAFuture willAddCompletionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a69c (    0x64) +[NAFuture(NAConveniences) futureWithResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a700 (    0x94) -[NAFuture initWithResult:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419a794 (   0x2ec) -[NAFuture flatMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419aa80 (     0x8) +[NAFuture _descriptorForChainOperation:onFuture:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419aa88 (     0x8) -[NAFuture setDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419aa90 (   0x4b4) __20-[NAFuture flatMap:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419af44 (     0x4) _NAPushScopedDescriptor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419af48 (     0x4) +[NAFuture(NAConveniences) futureWithNoResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419af4c (    0x54) __46+[NAFuture(NAConveniences) futureWithNoResult]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419afa0 (    0x78) __46+[NAFuture(NAConveniences) futureWithNoResult]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b018 (     0x4) _NAPopScopedDescriptor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b01c (    0x7c) -[NAFuture completionHandlerAdapter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b098 (   0x2c8) __36-[NAFuture completionHandlerAdapter]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b360 (    0x60) +[NACancelationToken tokenWithCancelationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b3c0 (    0x78) -[NACancelationToken init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b438 (    0xcc) -[NACancelationToken addCancelationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b504 (     0xc) -[NACancelationToken .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b510 (    0x80) +[NAPair pairWithFirst:second:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b590 (    0xb8) -[NAPair initWithFirst:second:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b648 (     0xc) -[NAPair first] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b654 (     0xc) -[NAPair second] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b660 (    0x44) -[NAPair .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b6a4 (   0x17c) -[NSDictionary(NAAdditions) na_firstKeyPassingTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b820 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b830 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b838 (    0xb0) __52-[NSDictionary(NAAdditions) na_firstKeyPassingTest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b8e8 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b940 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419b988 (   0x100) -[NSDictionary(NAAdditions) na_map:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419ba88 (    0x60) __36-[NSDictionary(NAAdditions) na_map:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419bae8 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419bb30 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419bb6c (   0x100) -[NSDictionary(NAAdditions) na_flatMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419bc6c (    0x60) __40-[NSDictionary(NAAdditions) na_flatMap:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
