/usr/lib/libamsupport.dylib [arm64e, 0.035977 seconds]:
    E9554E66-EAC5-37A4-9CE0-A51453AFAD1F /usr/lib/libamsupport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b616d000 ( 0x1f000) __TEXT SEGMENT
            0x00000001b616d000 (  0x13b8) MACH_HEADER
            0x00000001b616e3b8 ( 0x12ba8) __TEXT __text
                0x00000001b616e3b8 (     0x8) AMSupportEcCreateKeyFromPEMBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e3c0 (     0x8) AMSupportEcDsaCreateSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e3c8 (   0x154) AMSupportEcDsaVerifySignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e51c (    0xb4) AMSupportEcDsaCreateSignatureSha256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e5d0 (   0x15c) AMSupportEcDsaCreateSignatureWithCp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e72c (    0xb8) AMSupportEcDsaCreateSignatureSha384 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e7e4 (    0xb8) AMSupportEcDsaCreateSignatureSha512 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e89c (    0x40) AMSupportDigestMd5 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e8dc (    0x40) AMSupportDigestSha1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e91c (    0x6c) AMSupportDigestSha256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e988 (    0x40) AMSupportDigestSha384 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616e9c8 (    0x40) AMSupportDigestSha512 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616ea08 (    0x9c) AMSupportDigestInitContext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616eaa4 (    0x3c) AMSupportDigestUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b616eae0 (    0x34) AMSupportDigestFinal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
