/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
            0x00000001b6f870dc ( 0x39a50) __TEXT __text
                0x00000001b6f870dc (    0x34) ATCSCommPortConfigurer::ATCSCommPortConfigurer(int, unsigned int, unsigned int, unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87110 (   0x19c) ATCSCommPortConfigurer::configure() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f872ac (    0x34) ATCSCommPortConfigurer::ATCSCommPortConfigurer(int, unsigned int, unsigned int, unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f872e0 (     0x4) _ATCSException::~_ATCSException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f872e4 (    0x58) _ATCSException::_ATCSException(char const*, unsigned int, char const*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8733c (   0x12c) _ATCSException::constructCommon(char const*, unsigned int, char const*, char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87468 (    0x58) _ATCSException::_ATCSException(char const*, unsigned int, char const*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f874c0 (   0x174) _ATCSException::append(char const*, char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87634 (    0x4c) _ATCSException::_ATCSException(_ATCSException const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87680 (    0x4c) _ATCSException::_ATCSException(_ATCSException const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f876cc (    0xa0) _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8776c (    0xa4) _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*, unsigned long, unsigned long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87810 (    0xb8) _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*, char const*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f878c8 (    0xbc) _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*, unsigned long, unsigned long, char const*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87984 (    0x20) _ATCSException::setExceptionHandler(void (*)(_ATCSException&)) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f879a4 (    0x40) DefaultATCSExceptionHandler(_ATCSException&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f879e4 (     0x8) _ATCSException::what() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f879ec (    0x28) _ATCSException::~_ATCSException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87a14 (    0x58) ReadBuffer::readFromFD(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87a6c (    0x90) ReadBuffer::consume(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87afc (    0x64) ATCSFileDescriptorIPCDriver::create(bool, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87b60 (     0x4) ATCSFileDescriptorIPCDriverPrivate::ATCSFileDescriptorIPCDriverPrivate(bool, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87b64 (    0x34) ATCSFileDescriptorIPCDriver::ATCSFileDescriptorIPCDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87b98 (    0x64) ATCSFileDescriptorIPCDriver::~ATCSFileDescriptorIPCDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87bfc (     0x4) ATCSFileDescriptorIPCDriver::~ATCSFileDescriptorIPCDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87c00 (     0x4) ATCSFileDescriptorIPCDriver::~ATCSFileDescriptorIPCDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87c04 (   0x198) ATCSFileDescriptorIPCDriverPrivate::ATCSFileDescriptorIPCDriverPrivate(bool, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87d9c (    0x88) ATCSFileDescriptorIPCDriverPrivate::~ATCSFileDescriptorIPCDriverPrivate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f87e24 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
