/System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [arm64e, 0.037991 seconds]:
    0DF44915-042F-3D8E-AF1B-C7685A502CC6 /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aec06000 ( 0xa6000) __TEXT SEGMENT
            0x00000001aec06000 (  0x2e40) MACH_HEADER
            0x00000001aec08e40 ( 0x6c7b8) __TEXT __text
                0x00000001aec08e40 (     0x8) +[SPUnknownProductMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec08e48 (   0x118) -[SPUnknownProductMetadata copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec08f60 (   0x138) -[SPUnknownProductMetadata initWithTitle:description:percentageX:percentageY:image:image2x:image3x:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09098 (    0xd4) -[SPUnknownProductMetadata encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0916c (   0x214) -[SPUnknownProductMetadata initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09380 (    0x74) -[SPUnknownProductMetadata debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec093f4 (     0x8) -[SPUnknownProductMetadata title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec093fc (     0x8) -[SPUnknownProductMetadata setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09404 (     0x8) -[SPUnknownProductMetadata moreDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0940c (     0x8) -[SPUnknownProductMetadata setMoreDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09414 (     0x8) -[SPUnknownProductMetadata percentageX] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0941c (     0x8) -[SPUnknownProductMetadata setPercentageX:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09424 (     0x8) -[SPUnknownProductMetadata percentageY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0942c (     0x8) -[SPUnknownProductMetadata setPercentageY:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09434 (     0x8) -[SPUnknownProductMetadata image] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0943c (     0x8) -[SPUnknownProductMetadata setImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09444 (     0x8) -[SPUnknownProductMetadata image2x] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0944c (     0x8) -[SPUnknownProductMetadata setImage2x:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09454 (     0x8) -[SPUnknownProductMetadata image3x] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0945c (     0x8) -[SPUnknownProductMetadata setImage3x:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09464 (    0x68) -[SPUnknownProductMetadata .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec094cc (   0x100) -[SPLostModeInfo initWithMessage:email:phoneNumber:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec095cc (    0xd0) -[SPLostModeInfo copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0969c (     0x8) +[SPLostModeInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec096a4 (    0x98) -[SPLostModeInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0973c (   0x11c) -[SPLostModeInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09858 (     0x8) -[SPLostModeInfo timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09860 (     0x8) -[SPLostModeInfo setTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09868 (     0x8) -[SPLostModeInfo message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09870 (     0x8) -[SPLostModeInfo setMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09878 (     0x8) -[SPLostModeInfo phoneNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09880 (     0x8) -[SPLostModeInfo setPhoneNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09888 (     0x8) -[SPLostModeInfo email] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09890 (     0x8) -[SPLostModeInfo setEmail:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09898 (    0x5c) -[SPLostModeInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec098f4 (     0x4) +[SPNVRAM clear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec098f8 (     0x8) +[SPNVRAM read] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09900 (     0x8) +[SPNVRAM write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09908 (     0x8) +[SPInternalSimpleBeacon supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec09910 (   0x978) -[SPInternalSimpleBeacon isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
