/System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [arm64e, 0.040988 seconds]:
    77CEB905-AC09-3711-8E05-CF59DB510DB8 /System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6de6000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b6de6000 (  0x14e4) MACH_HEADER
            0x00000001b6de74e4 ( 0x1cd54) __TEXT __text
                0x00000001b6de74e4 (    0x18) -[PDSProtoUserAuth hasGsAuthToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de74fc (    0x78) -[PDSProtoUserAuth setGsAuthToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7574 (    0x28) -[PDSProtoUserAuth userauthOneof] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de759c (    0x24) -[PDSProtoUserAuth setUserauthOneof:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de75c0 (    0x1c) -[PDSProtoUserAuth setHasUserauthOneof:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de75dc (    0x14) -[PDSProtoUserAuth hasUserauthOneof] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de75f0 (    0x88) -[PDSProtoUserAuth userauthOneofAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7678 (    0x60) -[PDSProtoUserAuth StringAsUserauthOneof:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de76d8 (    0x38) -[PDSProtoUserAuth clearOneofValuesForUserauthOneof] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7710 (    0xb8) -[PDSProtoUserAuth description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de77c8 (   0x118) -[PDSProtoUserAuth dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de78e0 (   0x26c) PDSProtoUserAuthReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7b4c (     0x8) -[PDSProtoUserAuth readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7b54 (    0x20) -[PDSProtoUserAuth writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7b74 (    0x84) -[PDSProtoUserAuth copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7bf8 (    0x94) -[PDSProtoUserAuth copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7c8c (    0xc4) -[PDSProtoUserAuth isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7d50 (    0x60) -[PDSProtoUserAuth hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7db0 (    0x98) -[PDSProtoUserAuth mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7e48 (    0x10) -[PDSProtoUserAuth gsAuthToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7e58 (    0x14) -[PDSProtoUserAuth .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7e6c (    0x18) -[PDSProtoUserPushToken hasUserAuth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7e84 (    0xb8) -[PDSProtoUserPushToken description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de7f3c (    0xd0) -[PDSProtoUserPushToken dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de800c (   0x230) PDSProtoUserPushTokenReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de823c (     0x8) -[PDSProtoUserPushToken readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de8244 (    0x98) -[PDSProtoUserPushToken writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de82dc (    0x7c) -[PDSProtoUserPushToken copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de8358 (    0xb0) -[PDSProtoUserPushToken copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de8408 (    0xcc) -[PDSProtoUserPushToken isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de84d4 (    0x5c) -[PDSProtoUserPushToken hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de8530 (    0x9c) -[PDSProtoUserPushToken mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de85cc (    0x10) -[PDSProtoUserPushToken userId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de85dc (    0x14) -[PDSProtoUserPushToken setUserId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de85f0 (    0x10) -[PDSProtoUserPushToken userAuth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de8600 (    0x14) -[PDSProtoUserPushToken setUserAuth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6de8614 (    0x10) -[PDSProtoUserPushToken pushToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
