/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
            0x0000000195969d20 (0x195250) __TEXT __text
                0x0000000195969d20 (    0x48) +[AVWeakReference initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195969d68 (    0x8c) +[AVWeakReference allocWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195969df4 (    0xa8) -[AVRetainReleaseWeakReference initWithReferencedObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195969e9c (    0x64) -[AVRunLoopCondition init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195969f00 (    0x50) +[AVCMNotificationDispatcher initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195969f50 (    0x48) av_readwrite_dispatch_queue_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195969f98 (   0x124) +[AVCMNotificationDispatcher notificationDispatcherForCMNotificationCenter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a0bc (     0x4) av_readwrite_dispatch_queue_read [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a0c0 (    0x3c) __76+[AVCMNotificationDispatcher notificationDispatcherForCMNotificationCenter:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a0fc (     0x4) av_readwrite_dispatch_queue_write [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a100 (   0x120) -[AVCMNotificationDispatcher initWithCMNotificationCenter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a220 (    0x44) +[AVCallbackContextRegistry initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a264 (    0x80) -[AVCallbackContextRegistry init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a2e4 (    0x7c) -[AVCMNotificationDispatcher addListenerWithWeakReference:callback:name:object:flags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a360 (   0x158) -[AVCallbackContextRegistry registerCallbackContextObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a4b8 (    0x70) __59-[AVCallbackContextRegistry registerCallbackContextObject:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a528 (     0x8) -[AVCMNotificationDispatcher CMNotificationCenter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a530 (    0x60) +[AVCMNotificationDispatcherListenerKey listenerKeyWithWeakReferenceToListener:callback:name:object:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a590 (    0x90) -[AVCMNotificationDispatcherListenerKey initWithWeakReferenceToListener:callback:name:object:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a620 (    0x44) -[AVCMNotificationDispatcherListenerKey hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a664 (    0x50) -[AVCMNotificationDispatcherListenerKey copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a6b4 (    0xb8) -[AVCMNotificationDispatcherListenerKey isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a76c (    0x54) -[AVCMNotificationDispatcherListenerKey dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a7c0 (   0x1ec) -[AVCallbackContextRegistry callbackContextForToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a9ac (    0x50) __53-[AVCallbackContextRegistry callbackContextForToken:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596a9fc (    0x10) -[AVRetainReleaseWeakReference referencedObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596aa0c (    0x44) +[AVKVODispatcher sharedKVODispatcher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596aa50 (    0x34) __38+[AVKVODispatcher sharedKVODispatcher]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596aa84 (    0x5c) -[AVKVODispatcher initWithDescriptionOfHowAllObservedPropertyChangesAreSerializedWithDispatcherDeallocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596aae0 (    0xa8) +[AVObservationBlockFactory observationBlockForWeakObserver:passedToBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ab88 (   0x120) -[AVKVODispatcher startObservingValueAtKeyPath:ofObject:options:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596aca8 (   0x18c) -[AVClientBlockKVONotifier initWithCallbackContextRegistry:observer:object:keyPath:options:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ae34 (    0x4c) -[AVClientBlockKVONotifier start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ae80 (    0x6c) AVOSTypeForString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596aeec (     0xc) +[AVWeakReferencingDelegateStorage initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596aef8 (    0x88) -[AVWeakReferencingDelegateStorage init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596af80 (   0x120) -[AVWeakReferencingDelegateStorage setDelegate:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b0a0 (     0x4) av_readwrite_dispatch_queue_write_async [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b0a4 (    0x68) __54-[AVWeakReferencingDelegateStorage setDelegate:queue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b10c (    0x74) -[AVWeakReferencingDelegateStorage _setDelegateViaWeakReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b180 (    0x98) AVStringForOSType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b218 (    0x64) -[AVRunLoopCondition signal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
