/System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [arm64e, 0.041041 seconds]:
    85CB41DF-A5D7-3748-BDC3-04319F76F242 /System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d4b000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b8d4b000 (  0x1950) MACH_HEADER
            0x00000001b8d4c950 ( 0x1ede0) __TEXT __text
                0x00000001b8d4c950 (    0xbc) +[DATrafficLogFilename filenameWithBasename:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4ca0c (    0xec) +[DATrafficLogFilename filenameWithBasename:bundle:processInfo:uid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4caf8 (    0x84) -[DADAMContainerIDCacheKey initWithAccountID:andDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cb7c (    0xb0) -[DADAMContainerIDCacheKey isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cc2c (    0x30) -[DADAMContainerIDCacheKey hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cc5c (    0x40) -[DADAMContainerIDCacheKey copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cc9c (    0x50) -[DADAMContainerIDCacheKey description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4ccec (     0x8) -[DADAMContainerIDCacheKey accountID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4ccf4 (     0x8) -[DADAMContainerIDCacheKey dataclass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4ccfc (     0xc) -[DADAMContainerIDCacheKey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cd08 (   0x14c) -[DADownloadContext initWithAttachmentUUID:accountID:queue:downloadProgressBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4ce54 (   0x180) -[DADownloadContext updateProgressDownloadedByteCount:totalByteCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cfd4 (    0x20) __70-[DADownloadContext updateProgressDownloadedByteCount:totalByteCount:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cff4 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4cffc (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4d004 (   0x184) -[DADownloadContext finishedWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d4d188 (    0x18) __39-[DADownloadContext finishedWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
