/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
            0x00000001ad02bec4 ( 0x6c254) __TEXT __text
                0x00000001ad02bec4 (    0x54) +[CDPDXPCListener sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02bf18 (    0x40) __33+[CDPDXPCListener sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02bf58 (    0x74) -[CDPDXPCListener init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02bfcc (    0x40) -[CDPDXPCListener start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c00c (    0x70) -[CDPDAuthObserver init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c07c (     0x8) -[CDPDAuthObserver registerListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c084 (    0xa0) -[CDPDFollowUpController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c124 (    0xbc) -[CDPDCircleStateObserver init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c1e0 (    0x5c) -[CDPDCircleStateObserver init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c23c (     0x8) -[CDPDCircleStateObserver registerListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c244 (    0xa0) +[CDPDXPCEventObserver sharedObserver] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c2e4 (    0x6c) __38+[CDPDXPCEventObserver sharedObserver]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c350 (     0x8) -[CDPDXPCEventObserver registerListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c358 (    0x84) -[CDPDXPCEventObserver start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c3dc (    0x7c) -[CDPDXPCEventObserver _setupDarwinListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c458 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c460 (    0x7c) -[CDPDXPCEventObserver _setupDistributedListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c4dc (   0x260) __44-[CDPDXPCEventObserver _setupDarwinListener]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c73c (   0x18c) -[CDPDCircleStateObserver eventReceived:eventValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c8c8 (   0x114) -[CDPDTermsInfoBackupController saveTermsAcceptance:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02c9dc (   0x164) -[CDPDTermsInfoBackupController _buildSecureBackupTermsInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02cb40 (   0x150) -[CDPDTermsInfoBackupController fetchTermsAcceptanceForAccount:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02cc90 (   0x250) __75-[CDPDTermsInfoBackupController fetchTermsAcceptanceForAccount:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02cee0 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02cef0 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02cef8 (    0xa8) __75-[CDPDTermsInfoBackupController fetchTermsAcceptanceForAccount:completion:]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02cfa0 (    0x78) -[CDPDCircleStateObserver dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d018 (    0x10) -[CDPDCircleStateObserver _notificationName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d028 (   0x13c) -[CDPDCircleStateObserver observeCircleStateWithCircleProxy:changeHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d164 (    0xc4) __75-[CDPDCircleStateObserver observeCircleStateWithCircleProxy:changeHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d228 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d278 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d2bc (    0xb0) -[CDPDCircleStateObserver observeChangeToState:circleProxy:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d36c (    0x24) __68-[CDPDCircleStateObserver observeChangeToState:circleProxy:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d390 (    0x2c) -[CDPDCircleStateObserver stopObservingCircleStatusChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d3bc (   0x164) -[CDPDCircleStateObserver _sendCircleStatusChangedForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d520 (     0xc) __62-[CDPDCircleStateObserver _sendCircleStatusChangedForContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d52c (   0x164) -[CDPDCircleStateObserver _sendCircleViewStatusChangedForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d690 (     0xc) __66-[CDPDCircleStateObserver _sendCircleViewStatusChangedForContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d69c (    0x44) -[CDPDCircleStateObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad02d6e0 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
