/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
            0x00000001b5bc31ec ( 0x12d24) __TEXT __text
                0x00000001b5bc31ec (     0xc) -[AXPhoenixAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc31f8 (     0xc) -[AXPhoenixAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3204 (     0x8) -[AXPhoenixAssetPolicy shouldCopyLocally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc320c (   0x18c) +[AXImageCaptionModelAssetAssertion partitionAssertionsWithPropertyListRepresentations:intoVersionLockedAssertions:upgradableAssertions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3398 (   0x168) +[AXImageCaptionModelAssetAssertion assertionsWithPropertyListRepresentations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3500 (    0x10) -[AXImageCaptionModelAssetAssertion assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3510 (   0x1b8) +[AXImageCaptionModelAssetAssertion assertionWithPropertyListRepresentation:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc36c8 (   0x114) -[AXImageCaptionModelAssetAssertion propertyListRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc37dc (    0xb8) -[AXImageCaptionModelAssetAssertion description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3894 (     0x8) -[AXImageCaptionModelAssetAssertion assertionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc389c (     0x8) -[AXImageCaptionModelAssetAssertion setAssertionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38a4 (     0x8) -[AXImageCaptionModelAssetAssertion clientIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38ac (     0xc) -[AXImageCaptionModelAssetAssertion setClientIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38b8 (     0x8) -[AXImageCaptionModelAssetAssertion minimumCompatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38c0 (     0xc) -[AXImageCaptionModelAssetAssertion setMinimumCompatibilityVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38cc (     0x8) -[AXImageCaptionModelAssetAssertion maximumCompatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38d4 (     0xc) -[AXImageCaptionModelAssetAssertion setMaximumCompatibilityVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38e0 (     0x8) -[AXImageCaptionModelAssetAssertion modelVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38e8 (     0xc) -[AXImageCaptionModelAssetAssertion setModelVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38f4 (     0x8) -[AXImageCaptionModelAssetAssertion modelLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc38fc (     0xc) -[AXImageCaptionModelAssetAssertion setModelLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3908 (     0x8) -[AXImageCaptionModelAssetAssertion modelStage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3910 (     0xc) -[AXImageCaptionModelAssetAssertion setModelStage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc391c (    0x74) -[AXImageCaptionModelAssetAssertion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3990 (     0xc) -[AXTTSLegacyCombinedVocalizerAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc399c (    0x70) -[AXLaunchActivityPolicy initWithLaunchActivityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3a0c (     0xc) -[AXLaunchActivityPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3a18 (     0xc) -[AXTTSResourceAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3a24 (     0xc) -[AXTTSResourceAssetPolicy launchActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3a30 (     0x8) -[AXTTSResourceAssetPolicy daemonShouldDownloadInBackgroundIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3a38 (   0x180) -[AXTTSResourceAssetPolicy shouldDownloadAsset:withInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3bb8 (    0x54) __68-[AXTTSResourceAssetPolicy shouldDownloadAsset:withInstalledAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3c0c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3c48 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3c84 (    0x6c) -[AXTTSResourceAssetPolicy downloadOptionsForOperation:userInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3cf0 (   0x2a0) -[AXTTSResourceAssetPolicy assetsToPurgeFromInstalledAssets:withRefreshedAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc3f90 (    0xc8) __81-[AXTTSResourceAssetPolicy assetsToPurgeFromInstalledAssets:withRefreshedAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4058 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc409c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc40e0 (    0xf0) -[AXTTSResourceAssetPolicy _voiceIdentifierForAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc41d0 (     0xc) -[AXTTSResourceAssetPolicy compatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc41dc (    0x60) -[AXAsset(CharacterVoice) characterVoiceLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc423c (    0x60) -[AXAsset(CharacterVoice) characterVoiceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc429c (    0x60) +[AXCharacterVoiceAssetPolicy characterVoiceAssetPolicyWithLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc42fc (     0xc) -[AXCharacterVoiceAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4308 (    0xcc) -[AXCharacterVoiceAssetPolicy shouldDownloadAsset:withInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc43d4 (   0x408) -[AXCharacterVoiceAssetPolicy assetsToPurgeFromInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc47dc (    0x74) -[AXCharacterVoiceAssetPolicy downloadOptionsForOperation:userInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4850 (    0x38) -[AXCharacterVoiceAssetPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bc4888 (    0x10) -[AXCharacterVoiceAssetPolicy language] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
