/usr/lib/libprequelite.dylib [arm64e, 0.040940 seconds]:
    4054FC79-D134-3962-BECA-E87341999153 /usr/lib/libprequelite.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaea4000 ( 0x15000) __TEXT SEGMENT
            0x00000001aaea4000 (  0x1380) MACH_HEADER
            0x00000001aaea5380 (  0xd220) __TEXT __text
                0x00000001aaea5380 (    0x10) +[NSError(PQLAdditions) errorForDB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5390 (    0x90) +[NSError(PQLAdditions) errorForDB:stmt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5420 (   0x1d4) +[NSError(PQLAdditions) errorForDB:SQL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea55f4 (   0x120) +[NSError(PQLAdditions) errorWithSqliteCode:andMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5714 (    0x80) -[NSError(PQLAdditions) extendedSqliteCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5794 (    0x60) -[NSError(PQLAdditions) sqliteStatement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea57f4 (    0x70) -[NSError(PQLAdditions) isSqliteErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5864 (    0x10) -[PQLNameInjectionBase length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5874 (    0x10) -[PQLNameInjectionBase bytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5884 (    0x54) -[PQLNameInjectionBase dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea58d8 (     0x4) -[PQLNameInjectionBase sql] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea58dc (    0x98) -[PQLNameInjectionBase initWithBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaea5974 (    0x74) -[PQLNameInjectionBase initWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
