/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
            0x00000001f09e6348 (0x1d98f4) __TEXT __text
                0x00000001f09e6348 (    0x9c) Phase::Zeppelin::AcousticsUtils::GetDefaultThirdOctaveBandCenterFrequencies() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e63e4 (   0x1b8) Phase::Zeppelin::AcousticsUtils::ComputeWavenumber(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e659c (    0x34) std::invalid_argument::invalid_argument[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e65d0 (    0x90) std::__1::vector<float, std::__1::allocator<float>>::vector<float const*, 0>(float const*, float const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e6660 (    0x44) std::__1::vector<float, std::__1::allocator<float>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e66a4 (    0x18) std::__1::vector<float, std::__1::allocator<float>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e66bc (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<float>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<float>>(std::__1::allocator<float>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e66f4 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e6750 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e6784 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e67b8 (   0x100) Phase::ActionTreeServerCallbackInterface::SubmitGeneratorPreparedResult(Phase::UniqueObjectId) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e68b8 (    0xc8) Phase::ActionTreeServerCallbackInterface::SubmitGeneratorCompletedResult(Phase::UniqueObjectId, Phase::Controller::IOTimeStamps const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e6980 (    0x38) Phase::ActionTreeServerCallbackInterface::SubmitGeneratorSeekCompletedResult(Phase::UniqueObjectId, Phase::Controller::CvmGeneratorCallbackInterface::SeekResult) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e69b8 (    0x50) Phase::ActionTreeServerCallbackInterface::GetResidentBufferForGenerator(Phase::UniqueObjectId) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e6a08 (    0x50) Phase::ActionTreeServerCallbackInterface::GeneratorStreamSeek(Phase::UniqueObjectId, double, PHASEPlaybackMode) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e6a58 (    0xd4) Phase::ActionTreeServerCallbackInterface::IORenderOutput(Phase::UniqueObjectId, AudioTimeStamp const&, unsigned long, AudioBufferList*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e6b2c (   0x6c8) Phase::ActionTreeServerCommandProcessor::ActionTreeServerCommandProcessor(Phase::Controller::TaskManager&, Phase::Controller::VoiceManager*, Phase::Geometry::System*, void*, PHASEEngineMode) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e71f4 (    0x70) Phase::ActionTreeServerCommandProcessor::SleepGeneratorHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7264 (    0x70) Phase::ActionTreeServerCommandProcessor::WakeGeneratorHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e72d4 (    0x74) Phase::ActionTreeServerCommandProcessor::StopGeneratorHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7348 (    0xbc) Phase::ActionTreeServerCommandProcessor::PauseGeneratorHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7404 (    0xbc) Phase::ActionTreeServerCommandProcessor::ResumeGeneratorHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e74c0 (    0x74) Phase::ActionTreeServerCommandProcessor::SeekGeneratorHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7534 (   0x510) Phase::ActionTreeServerCommandProcessor::PrepareSamplerHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7a44 (    0xec) Phase::ActionTreeServerCommandProcessor::PrepareProcedureHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7b30 (    0x74) Phase::ActionTreeServerCommandProcessor::SetGeneratorParameterHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7ba4 (   0x12c) Phase::ActionTreeServerCommandProcessor::SetGeneratorUpdateParametersHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7cd0 (   0x1b4) Phase::ActionTreeServerCommandProcessor::PlayGeneratorHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7e84 (   0x174) Phase::ActionTreeServerCommandProcessor::EnqueueGeneratorBufferHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e7ff8 (    0x78) Phase::ActionTreeServerCommandProcessor::SetSpatialCategorySendLevelHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8070 (    0x7c) Phase::ActionTreeServerCommandProcessor::SetSpatialCategoryParameterHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e80ec (   0x4ec) Phase::ActionTreeServerCommandProcessor::CreateSpatialSubmixHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e85d8 (   0x160) Phase::ActionTreeServerCommandProcessor::CreateAmbientSubmixHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8738 (   0x140) Phase::ActionTreeServerCommandProcessor::CreateChannelSubmixHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8878 (    0x74) Phase::ActionTreeServerCommandProcessor::SetSubmixParameterHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e88ec (    0x88) Phase::ActionTreeServerCommandProcessor::SetAmbientSubmixOrientationHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8974 (   0x120) Phase::ActionTreeServerCommandProcessor::DestroySubmixHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8a94 (    0xd8) Phase::ActionTreeServerCommandProcessor::GeoQueryHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8b6c (     0x4) Phase::ActionTreeServerCallbackInterface::~ActionTreeServerCallbackInterface() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8b70 (    0x50) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::~TransactionExecutor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8bc0 (    0xac) Phase::ActionTreeServerCommandProcessor::~ActionTreeServerCommandProcessor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8c6c (     0x4) Phase::ActionTreeServerCommandProcessor::~ActionTreeServerCommandProcessor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8c70 (    0x28) Phase::ActionTreeServerCommandProcessor::~ActionTreeServerCommandProcessor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8c98 (   0x35c) ExternalStreamManager* Phase::Controller::TaskManager::GetObjCService<ExternalStreamManager>(int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8ff4 (     0x4) Phase::Controller::SamplerPrepareParameters::~SamplerPrepareParameters() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8ff8 (     0x4) Phase::Controller::ProcedurePrepareParameters::~ProcedurePrepareParameters() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e8ffc (   0x224) Phase::ActionTreeClientCommandProcessor::ActionTreeClientCommandProcessor(Phase::ActionTreeManager*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9220 (    0x14) Phase::ActionTreeClientCommandProcessor::SubmitGeneratorPreparedResultHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9234 (    0x14) Phase::ActionTreeClientCommandProcessor::SubmitGeneratorCompletedResultHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9248 (    0x14) Phase::ActionTreeClientCommandProcessor::SubmitGeneratorSeekCompletedResultHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e925c (    0x14) Phase::ActionTreeClientCommandProcessor::SubmitGeneratorBufferCompletedResultHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9270 (    0x1c) Phase::ActionTreeClientCommandProcessor::GeoQueryResponseHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e928c (    0x10) Phase::ActionTreeClientCommandProcessor::GeneratorResponseHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e929c (    0x10) Phase::ActionTreeClientCommandProcessor::SubmixResponseHandler(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e92ac (    0x50) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeClientCommand>::~TransactionExecutor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e92fc (    0x28) Phase::ActionTreeServerCallbackInterface::~ActionTreeServerCallbackInterface() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9324 (   0x1ac) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeServerCommand>::ExecuteTransactions() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e94d0 (    0x50) Phase::ActionTreeClientCommandProcessor::~ActionTreeClientCommandProcessor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9520 (    0x60) Phase::ActionTreeClientCommandProcessor::~ActionTreeClientCommandProcessor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09e9580 (   0x1ac) Phase::Dispatch::TransactionExecutor<Phase::ActionTreeClientCommand>::ExecuteTransactions() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
