/System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit [arm64e, 0.043504 seconds]:
    3018BDD5-4773-3DFF-8A9D-DE1BA4D1A6B4 /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000194ea1000 ( 0x11000) __TEXT SEGMENT
            0x0000000194ea1000 (  0x1d2c) MACH_HEADER
            0x0000000194ea2d2c (  0x9614) __TEXT __text
                0x0000000194ea2d2c (     0x8) -[PRPersonaStore init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea2d34 (    0xfc) -[PRPersonaStore initWithServiceListenerEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea2e30 (   0x124) -[PRPersonaStore _startListeningForCacheChangeNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea2f54 (    0x54) _PRGetLogSystem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea2fa8 (    0x48) ___PRGetLogSystem_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea2ff0 (    0x10) +[PRLikeness monogramWithRecipe:staticRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3000 (    0x94) +[PRLikeness monogramWithScope:recipe:staticRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3094 (    0x74) -[PRLikeness init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3108 (    0xac) -[PRLikeness _initWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea31b4 (     0x8) -[PRLikeness setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea31bc (     0x8) -[PRLikeness setScope:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea31c4 (    0x78) -[PRLikeness setRecipe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea323c (    0x6c) -[PRLikeness setStaticRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea32a8 (     0x8) -[PRLikeness type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea32b0 (     0x8) -[PRLikeness recipe] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea32b8 (     0x4) -[PRLikeness cropRect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea32bc (     0xc) -[PRLikeness cropRectForTopLeftOrigin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea32c8 (   0x198) -[PRLikeness staticRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3460 (    0x1c) +[PRLikeness photoWithImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea347c (    0xa8) +[PRLikeness _photoWithScope:image:cropRectForTopLeftOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3524 (   0x104) -[PRLikeness setCropRectForTopLeftOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3628 (    0x54) -[PRLikeness dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea367c (    0xa4) -[PRLikeness .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3720 (     0x4) +[PRLikeness photoWithImage:cropRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3724 (     0xc) +[PRLikeness photoWithImage:cropRectForTopLeftOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3730 (    0x40) +[PRLikeness photoWithImage:cropRectForBottomLeftOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3770 (    0x70) +[PRLikeness _flippedRectForRect:relativeToImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea37e0 (    0x1c) -[PRLikeness cropRectForBottomLeftOrigin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea37fc (   0x1f4) -[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea39f0 (   0x1f4) -[PRPersonaStore _personaServiceConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3be4 (    0x54) +[PRPersonaServiceInterface XPCInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3c38 (   0x13c) __41+[PRPersonaServiceInterface XPCInterface]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3d74 (   0x1f8) __69-[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea3f6c (    0xe4) -[PRPersonaStore _setHasVendedData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4050 (    0x74) -[PRPersonaStore dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea40c4 (    0x38) -[PRPersonaStore hasVendedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea40fc (     0xc) -[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4108 (   0x204) -[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea430c (   0x1f8) __88-[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4504 (    0x18) __88-[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea451c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea456c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea45b0 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea45f8 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4634 (    0x18) __88-[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea464c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea465c (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4664 (    0x18) __69-[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:]_block_invoke.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea467c (    0x18) __69-[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4694 (     0xc) -[PRPersonaStore likenessForPhoneNumber:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea46a0 (   0x244) -[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea48e4 (   0x210) __69-[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4af4 (    0x18) __69-[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:]_block_invoke.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4b0c (    0x18) __69-[PRPersonaStore likenessForPhoneNumber:desiredFreshness:completion:]_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4b24 (     0xc) -[PRPersonaStore likenessForEmailAddress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4b30 (   0x244) -[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4d74 (   0x210) __70-[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4f84 (    0x18) __70-[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4f9c (    0x18) __70-[PRPersonaStore likenessForEmailAddress:desiredFreshness:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4fb4 (     0x4) -[PRPersonaStore setLikeness:forPrimayiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea4fb8 (   0x218) -[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea51d0 (   0x1cc) __68-[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea539c (    0x18) __68-[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
