/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
            0x00000001c42882c0 ( 0x2ef08) __TEXT __text
                0x00000001c42882c0 (     0xc) +[RPBroadcastActivityViewServiceExtensionContext sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42882cc (     0xc) +[RPBroadcastActivityViewServiceExtensionContext _extensionAuxiliaryVendorProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42882d8 (     0xc) +[RPBroadcastActivityViewServiceExtensionContext _extensionAuxiliaryHostProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42882e4 (    0x58) -[RPBroadcastActivityViewServiceExtensionContext initWithInputItems:listenerEndpoint:contextUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428833c (    0x58) -[RPBroadcastActivityViewServiceExtensionContext remoteProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288394 (     0x4) -[RPBroadcastActivityViewServiceExtensionContext openURL:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288398 (   0x110) -[RPStreamingActivity initWithApplicationExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42884a8 (    0x4c) -[RPStreamingActivity performAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42884f4 (    0x10) -[RPStreamingActivity activityType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288504 (    0x70) -[RPStreamingActivity activityTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288574 (    0xe4) -[RPStreamingActivity activityImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288658 (    0x10) -[RPStreamingActivity applicationExtension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288668 (    0x10) -[RPStreamingActivity delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288678 (    0x14) -[RPStreamingActivity setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428868c (    0x54) -[RPStreamingActivity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42886e0 (   0x808) -[RPBroadcastActivityExtensionNSViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288ee8 (    0xe0) -[RPBroadcastActivityExtensionNSViewController viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4288fc8 (   0x1f0) __59-[RPBroadcastActivityExtensionNSViewController viewDidLoad]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42891b8 (    0xbc) __59-[RPBroadcastActivityExtensionNSViewController viewDidLoad]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289274 (    0x6c) __copy_helper_block_e8_32s40s48s56s64s72s80w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42892e0 (    0x64) __destroy_helper_block_e8_32s40s48s56s64s72s80w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289344 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289388 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42893c4 (    0x64) -[RPBroadcastActivityExtensionNSViewController presentBroadcastActivitySheet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289428 (     0xc) -[RPBroadcastActivityExtensionNSViewController exportedInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289434 (   0x264) -[RPBroadcastActivityExtensionNSViewController setupSingleExtensionViewWithHostBundleID:preferredExtension:iconImage:appName:activities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289698 (   0x1fc) -[RPBroadcastActivityExtensionNSViewController archiveHostData:hostBundleID:iconImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289894 (   0x110) -[RPBroadcastActivityExtensionNSViewController setupActivityViewController:hostBundleID:iconImage:activities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42899a4 (   0x238) __110-[RPBroadcastActivityExtensionNSViewController setupActivityViewController:hostBundleID:iconImage:activities:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289bdc (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289c20 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289c64 (    0x74) -[RPBroadcastActivityExtensionNSViewController showNotInstalledAlertWithAppName:broadcastActivitiesNotInstalledAlertTitle:broadcastActivitiesNotInstalledAlertMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289cd8 (   0x288) __167-[RPBroadcastActivityExtensionNSViewController showNotInstalledAlertWithAppName:broadcastActivitiesNotInstalledAlertTitle:broadcastActivitiesNotInstalledAlertMessage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289f60 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289f68 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4289f70 (   0x224) -[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428a194 (   0x134) __83-[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428a2c8 (   0x248) __83-[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428a510 (    0x84) __83-[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:]_block_invoke.75 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428a594 (    0x4c) __copy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428a5e0 (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428a624 (    0xf8) __83-[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:]_block_invoke.83 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428a71c (   0x3b0) __83-[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:]_block_invoke_2.84 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428aacc (    0xa4) __83-[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:]_block_invoke.96 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ab70 (   0x108) __83-[RPBroadcastActivityExtensionNSViewController performActionWithStreamingActivity:]_block_invoke_2.97 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ac78 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428acb4 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428acf0 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ad3c (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ad88 (    0xfc) -[RPBroadcastActivityExtensionNSViewController loadStreamingActivitiesWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ae84 (   0x208) __83-[RPBroadcastActivityExtensionNSViewController loadStreamingActivitiesWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b08c (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b0d4 (   0x408) -[RPBroadcastActivityExtensionNSViewController loadItems:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b4dc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b4ec (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b4f4 (   0x234) __70-[RPBroadcastActivityExtensionNSViewController loadItems:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b728 (    0x98) __copy_helper_block_e8_32s40b48r56r64r72r80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b7c0 (    0x78) __destroy_helper_block_e8_32s40s48r56r64r72r80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b838 (    0xe0) -[RPBroadcastActivityExtensionNSViewController loadHostApplicationInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428b918 (   0x164) __72-[RPBroadcastActivityExtensionNSViewController loadHostApplicationInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ba7c (   0x234) __72-[RPBroadcastActivityExtensionNSViewController loadHostApplicationInfo:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bcb0 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bcc0 (    0xcc) -[RPBroadcastActivityExtensionNSViewController extensionDidFinishWithLaunchURL:broadcastURL:extensionBundleID:cancelled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bd8c (     0xc) -[RPBroadcastActivityExtensionNSViewController broadcastExtensionContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bd98 (     0xc) -[RPBroadcastActivityExtensionNSViewController extensionContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bda4 (    0x10) -[RPBroadcastActivityExtensionNSViewController activities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bdb4 (    0x14) -[RPBroadcastActivityExtensionNSViewController setActivities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bdc8 (    0x10) -[RPBroadcastActivityExtensionNSViewController applicationInfoExtensionItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bdd8 (    0x14) -[RPBroadcastActivityExtensionNSViewController setApplicationInfoExtensionItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bdec (    0x10) -[RPBroadcastActivityExtensionNSViewController localizedNoServiceMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bdfc (    0x14) -[RPBroadcastActivityExtensionNSViewController setLocalizedNoServiceMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
