/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [arm64e, 0.038561 seconds]:
    B48D74F5-1C72-3701-8FB9-39964F169F23 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a98aa000 ( 0xf8000) __TEXT SEGMENT
            0x00000001a98aa000 (  0x51a0) MACH_HEADER
            0x00000001a98af1a0 ( 0xa3bb0) __TEXT __text
                0x00000001a98af1a0 (    0xf8) +[AOSUtilities initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af298 (    0x38) +[AOSAccountCache initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af2d0 (    0xfc) -[AOSAccountCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af3cc (     0xc) +[AOSUtilities notificationCenterLock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af3d8 (   0x134) +[AOSUtilities executeBlock:withTimeout:timeoutBlock:andLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af50c (    0x80) +[AOSImpatientExecutor executeBlock:withTimeout:timeoutBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af58c (     0x8) -[AOSImpatientExecutor setTargetBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af594 (    0x50) __copy_helper_block_e8_32o40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af5e4 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af5f4 (     0x8) -[AOSImpatientExecutor setTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af5fc (     0x8) -[AOSImpatientExecutor setTimeoutBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af604 (   0x150) -[AOSImpatientExecutor fire] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af754 (    0xc4) __62+[AOSUtilities executeBlock:withTimeout:timeoutBlock:andLock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98af818 (    0x58) __23-[AOSAccountCache init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
