/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
            0x00000001b16883f4 ( 0x6ce1c) __TEXT __text
                0x00000001b16883f4 (    0xa8) AMFDRCopyDeviceKeys [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168849c (   0x630) __AMFDRCopyDeviceKeys_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1688acc (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b1688b30 (     0x8) AMFDRDeviceRefKeyCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1688b38 (   0x3bc) _AMFDRDeviceRefKeyCreateInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1688ef4 (    0x44) AMFDRDeviceRefKeyCreateWithData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1688f38 (   0x22c) AMFDRDeviceRefKeySign [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689164 (    0x68) AMFDRDeviceRefKeyCopyAttestation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16891cc (    0x3c) AMFDRDeviceRefKeyGetPublicKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689208 (    0xc4) AMFDRDeviceCopySikPub [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16892cc (    0xb0) AMFDRDeviceRefKeyCopyKeyBlob [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168937c (    0x28) _AMFDRDeviceRefKeyClassInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16893a4 (    0x70) _AMFDRDeviceRefKeyClassFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689414 (    0xfc) _AMFDRDeviceRefKeyCopyFormattingDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689510 (     0x4) _AMFDRDeviceRefKeyCopyDebugDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689514 (   0x26c) AMFDRCopyDisposableKeys [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689780 (   0x2b4) AMFDRCryptoCreateCsr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689a34 (   0x300) AMFDRCryptoCreateDataSignature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689d34 (   0x250) AMFDRCreateRsaSignature [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1689f84 (   0x214) AMFDRCryptoCreateLocalSignedDataSignature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a198 (    0x80) AMFDRCreateEcDsaSignature [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a218 (    0xdc) AMFDRCryptoCreateLocalSignedCertificateData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a2f4 (     0x4) AMFDRCryptoInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a2f8 (    0x90) AMFDRCryptoCopyAttestation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a388 (    0x90) AMFDRCryptoCopyRefKeyPub [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a418 (    0x6c) AMFDRDigestMd5 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a484 (   0x170) FDREncodeReStitchManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168a5f4 (   0x468) FDREncodeCreateCombinedFast [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168aa5c (    0xbc) _FDREncodeLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ab18 (   0x154) FDREncoderAddSequenceProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ac6c (   0x1b0) FDREncodeCreateFDR2Data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ae1c (   0x194) FDREncodeSealingRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168afb0 (   0x140) FDREncodeSealingRequestEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b0f0 (    0x6c) AMFDREncodeProducerIDBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
