/System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [arm64e, 0.039569 seconds]:
    BE8582B1-6E90-3C52-A52C-2D64BE4DAB31 /System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4966000 ( 0x10000) __TEXT SEGMENT
            0x00000001f4966000 (  0x1838) MACH_HEADER
            0x00000001f4967838 (  0xa698) __TEXT __text
                0x00000001f4967838 (   0x3d4) CreateMTLTexture_YCbCr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4967c0c (    0x6c) ReleaseMTLTexture_YCbCr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4967c78 (   0x3b8) CreateMetalTextureListFromCVPixelBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4968030 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4968044 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4968060 (    0x44) AppleISPEmulatorLog [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49680a4 (    0x30) __AppleISPEmulatorLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49680d4 (   0x838) CreateISPEmulator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496890c (   0x1c8) DestroyISPEmulator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4968ad4 (     0x4) __DestroyISPEmulator_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4968ad8 (   0x158) EnqueueFrame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4968c30 (   0x638) __EnqueueFrame_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4969268 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496927c (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4969290 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49692ac (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49692b8 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49692d4 (   0xec0) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496a194 (   0x128) DestroyMetalVEIRLContext(veirl_context*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496a2bc (   0xaf0) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496adac (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496adbc (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496adc8 (    0xf0) invocation function for block in ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496aeb8 (    0x60) __copy_helper_block_e8_32r40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496af18 (    0x50) __destroy_helper_block_e8_32r40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496af68 (   0x4b4) ProcessFrames_Metal_FIR_2(isp_emulator*, __CVBuffer*, __CVBuffer*, __CVBuffer*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b41c (    0xd8) invocation function for block in ProcessFrames_Metal_FIR_2(isp_emulator*, __CVBuffer*, __CVBuffer*, __CVBuffer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b4f4 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b508 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b524 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b538 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b554 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b574 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b588 (    0x14) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b59c (    0x14) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496b5b0 (   0x8f8) CreateMLVNRContext(isp_emulator*, mlvnr_context**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496bea8 (   0x1ec) DestroyMLVNRContext(mlvnr_context*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496c094 (   0x834) ProcessFrames_MLVNR_IIR_1(isp_emulator*, __CVBuffer*, __CVBuffer*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496c8c8 (   0x164) ExtractTotalGainSQRTInverse(__CVBuffer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ca2c (    0xa8) ExtractTargetFrameRate(__CVBuffer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cad4 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cae8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cb04 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cb10 (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cb24 (    0x14) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cb38 (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cb54 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cb74 (    0x1c) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cb90 (   0x1b4) CopyISPEmulatorConfigurationDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cd44 (   0x24c) SetISPEmulatorConfigurationDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496cf90 (   0x36c) SetISPEmulatorConfigurationDictionary_version_01_00_00(void**, __CFDictionary const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d2fc (   0x124) SetISPEmulatorConfigurationEntry_AlgorithmProfileVersion(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d420 (    0x6c) GetISPEmulatorConfigurationEntry_AlgorithmProfileVersion(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d48c (   0x138) SetISPEmulatorConfigurationEntry_AlgorithmProfile(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d5c4 (    0xa8) GetISPEmulatorConfigurationEntry_AlgorithmProfile(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d66c (    0xd0) SetISPEmulatorConfigurationEntry_InputFramePixelFormat(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d73c (    0x68) GetISPEmulatorConfigurationEntry_InputFramePixelFormat(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d7a4 (    0xd0) SetISPEmulatorConfigurationEntry_InputFrameWidth(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d874 (    0x68) GetISPEmulatorConfigurationEntry_InputFrameWidth(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d8dc (    0xd0) SetISPEmulatorConfigurationEntry_InputFrameHeight(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496d9ac (    0x68) GetISPEmulatorConfigurationEntry_InputFrameHeight(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496da14 (    0xd0) SetISPEmulatorConfigurationEntry_OutputFramePixelFormat(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496dae4 (    0x68) GetISPEmulatorConfigurationEntry_OutputFramePixelFormat(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496db4c (    0xd0) SetISPEmulatorConfigurationEntry_OutputFrameWidth(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496dc1c (    0x68) GetISPEmulatorConfigurationEntry_OutputFrameWidth(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496dc84 (    0xd0) SetISPEmulatorConfigurationEntry_OutputFrameHeight(void**, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496dd54 (    0x68) GetISPEmulatorConfigurationEntry_OutputFrameHeight(void**, void const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ddbc (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ddd0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496dde4 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ddf8 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496de14 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496de2c (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496de48 (    0x14) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496de5c (    0x1c) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496de78 (   0x11c) CreateMLPixelBuffer_YCbCr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496df94 (    0x4c) ReleaseMLPixelBuffer_YCbCr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496dfe0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496dff4 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e010 (    0x6c) CreateMTLTexture_YCbCr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e07c (    0x6c) CreateMTLTexture_YCbCr.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
