/System/Library/PrivateFrameworks/ANSTKit.framework/Versions/A/ANSTKit [arm64e, 0.039189 seconds]:
    142C451F-9550-36B9-B092-E8672CB63C66 /System/Library/PrivateFrameworks/ANSTKit.framework/Versions/A/ANSTKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3269000 ( 0x42000) __TEXT SEGMENT
            0x00000001f3269000 (  0x171c) MACH_HEADER
            0x00000001f326a71c ( 0x33304) __TEXT __text
                0x00000001f326a71c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f326a754 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f326a76c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f326a7c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326a7c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326a7d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326a7d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326a7e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326a7e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326a7f0 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001f326a924 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001f326a980 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f326a9fc (   0x7e0) (null) [FUNC, FunctionStarts] 
                0x00000001f326b1dc (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f326b258 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f326b2d4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f326b2e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f326b2e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f326b2e8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f326b2f4 (   0x780) (null) [FUNC, FunctionStarts] 
                0x00000001f326ba74 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001f326bc04 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f326bc58 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f326bc6c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001f326bc88 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f326bc94 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001f326bcb4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f326bcc8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f326bcdc (    0x74) ANSTForegroundSegmentationVersionToNSString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f326bd50 (    0x80) ANSTForegroundSegmentationResolutionToNSString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f326bdd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326bdd8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f326be20 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001f326bf9c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f326bfac (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f326bfbc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f326bfd0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f326bfe4 (    0x54) _ANSTLoggingGetOSLogForCategoryANSTKit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f326c038 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f326c080 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f326c088 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001f326c13c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f326c154 (    0x18) (null) [FUNC, FunctionStarts] 
