/System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [arm64e, 0.043336 seconds]:
    4DA3D758-9894-30F2-A5CE-4B7EBD913F74 /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0af2000 ( 0x78000) __TEXT SEGMENT
            0x00000001b0af2000 (  0x1ecc) MACH_HEADER
            0x00000001b0af3ecc ( 0x6306c) __TEXT __text
                0x00000001b0af3ecc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0af3f68 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4004 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b0af40a4 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4120 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4128 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4130 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4138 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4140 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4184 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4214 (    0x30) CreateCorrectionHomographiesWithNewImageCoordinates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af4244 (   0xc40) ICCreateCorrectionHomographiesWithNewImageCoordinates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af4e84 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b0af4f48 (   0x228) ICGetIdentityHomographies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af5170 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b0af5258 (   0x360) ICGetCoordinateShiftedHomographies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af55b8 (   0x880) (null) [FUNC, FunctionStarts] 
                0x00000001b0af5e38 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001b0af6018 (    0x64) ICGetResultHomographies [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af607c (   0x698) (null) [FUNC, FunctionStarts] 
                0x00000001b0af6714 (    0x14) ICGetResultConfidence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af6728 (    0x14) ICGetAnalysisConfidence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af673c (    0x30) ICGetAnomalyScore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af676c (    0x30) ICGetResultStats [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af679c (    0x2c) ICDestroyResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af67c8 (   0x1a0) ICGetResultOptionalData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af6968 (    0xe8) ICGetResultFramePresentationTimes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af6a50 (   0x210) ICChangeCorrectionsForDimensions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af6c60 (    0x48) ICGetCorrectionResultCropData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af6ca8 (     0x4) ICStoreAnalyticsViaDodML [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af6cac (   0x8e0) ICAnalyzeInputMotion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af758c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0af75e8 (   0x534) (null) [FUNC, FunctionStarts] 
                0x00000001b0af7b1c (   0x5c0) ICAnalysisInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af80dc (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0af8190 (   0x800) ICAnalysisStopAndGetResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af8990 (   0x4d4) ICAnalysisAddFrame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af8e64 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0af8f30 (   0x148) ICSynthesizeAnalysis [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af9078 (   0x458) (null) [FUNC, FunctionStarts] 
                0x00000001b0af94d0 (   0x1cc) ICSynthesizeCorrections [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af969c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0af9768 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0af9834 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0af9900 (   0x1b0) ICLiveAnalysisApplyFrameCorrection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af9ab0 (   0x344) ICGetCorrectionsResultOptionalData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0af9df4 (   0x7e4) ICCalcCinematicL1Init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0afa5d8 (   0x1c4) (null) [FUNC, FunctionStarts] 
                0x00000001b0afa79c (   0x1c8) (null) [FUNC, FunctionStarts] 
                0x00000001b0afa964 (   0x4b8) (null) [FUNC, FunctionStarts] 
                0x00000001b0afae1c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0afae90 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0afaf5c (   0x8f0) ICCalcCinematicL1AddData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0afb84c (   0xad0) (null) [FUNC, FunctionStarts] 
                0x00000001b0afc31c (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001b0afc558 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0afc5c0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0afc620 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0afc6ec (   0x3c4) ICCalcCinematicL1StopAndGetResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0afcab0 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0afcb7c (  0x1538) ICCalcCinematicL1Corrections [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0afe0b4 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0afe14c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0afe1b4 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0afe21c (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0afe2a4 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0afe370 (   0x5a4) ICCorrectionCopyAndExtend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0afe914 (   0x1fc) (null) [FUNC, FunctionStarts] 
                0x00000001b0afeb10 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0afebdc (   0x2b8) ICCalcSmoothingCorrections [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0afee94 (   0x300) ICCalcCanDoTripod [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0aff194 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0aff248 (   0x47c) ICCalcTripodCorrections [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0aff6c4 (   0x13c) ICCalcPassThruCorrections [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0aff800 (   0x2b0) ICGetRecordIndexForTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0affab0 (   0xa98) ICFillHomographyGaps [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b00548 (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b00740 (   0x89c) ICFillMotionBlurVectorGaps [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b00fdc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b00ff4 (    0x5c) (null) [FUNC, FunctionStarts] 
