/System/Library/PrivateFrameworks/IMAVCore.framework/Versions/A/IMAVCore [arm64e, 0.041971 seconds]:
    76D35549-E495-3038-8068-7F47B4A6BFF1 /System/Library/PrivateFrameworks/IMAVCore.framework/Versions/A/IMAVCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5953000 ( 0x60000) __TEXT SEGMENT
            0x00000001b5953000 (  0x27e0) MACH_HEADER
            0x00000001b59557e0 ( 0x3f308) __TEXT __text
                0x00000001b59557e0 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b5955888 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b5955890 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b59558a4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b59558f4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5955944 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b5955a30 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b5955a74 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001b5955c10 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b5955c24 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b5955c38 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5955c88 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b5955c9c (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5955cec (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5955d3c (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5955d8c (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b5955f24 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5955f74 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b595610c (   0x270) (null) [FUNC, FunctionStarts] 
                0x00000001b595637c (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b59563cc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b59563e0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b59563f4 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b5956488 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b595651c (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b595669c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b5956710 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b5956784 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b595678c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b59567b0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5956800 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5956850 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b59568a0 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b5956a38 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5956a88 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5956ad8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b5956b30 (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x00000001b5956cd4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b5956d2c (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x00000001b5956ed0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b5956f20 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001b5957120 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b59571c0 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b59572f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b59572f8 (   0x238) (null) [FUNC, FunctionStarts] 
                0x00000001b5957530 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b5957660 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b5957790 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b59578c0 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b5957978 (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001b5957b34 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b5957c44 (   0xcfc) (null) [FUNC, FunctionStarts] 
                0x00000001b5958940 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b595894c (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b5958a38 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b5958a44 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b5958ad8 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b5958bb8 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b5958c48 (  0x1be0) (null) [FUNC, FunctionStarts] 
                0x00000001b595a828 (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b595a9c8 (   0x3f4) (null) [FUNC, FunctionStarts] 
                0x00000001b595adbc (   0x364) (null) [FUNC, FunctionStarts] 
                0x00000001b595b120 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001b595b274 (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001b595b44c (   0x240) (null) [FUNC, FunctionStarts] 
                0x00000001b595b68c (   0x370) (null) [FUNC, FunctionStarts] 
                0x00000001b595b9fc (   0x748) (null) [FUNC, FunctionStarts] 
