/usr/lib/libbootpolicy.dylib [arm64e, 0.036899 seconds]:
    3B2E5AB4-9675-3BCB-9764-7B55E0CA667B /usr/lib/libbootpolicy.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a6d42000 ( 0x3c000) __TEXT SEGMENT
            0x00000001a6d42000 (  0x1e58) MACH_HEADER
            0x00000001a6d43e58 ( 0x335c8) __TEXT __text
                0x00000001a6d43e58 (   0x404) input_fd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4425c (   0x240) _input_fd_impl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d4449c (   0x254) input_file [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d446f0 (   0x244) write_fd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d44934 (   0x1ec) build_manifest_path [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d44b20 (   0x554) build_policy_path [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d45074 (   0x520) write_local_policy_with_nonce_hash [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d45594 (   0x4b4) write_linked_manifest_with_lpnh [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d45a48 (   0xa08) input_local_policy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d46450 (   0x928) input_linked_manifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d46d78 (    0x98) unparse_uuid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d46e10 (    0x90) parse_uuid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a6d46ea0 (    0x3c) buf2hex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
