/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
            0x00000001ae0d9b10 ( 0x5a6a8) __TEXT __text
                0x00000001ae0d9b10 (    0x64) -[ASCredentialRequestButtonContinue initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9b74 (    0x64) -[ASCredentialRequestButtonContinue initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9bd8 (    0xac) -[ASCredentialRequestButtonContinue _commonInit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9c84 (    0x6c) +[ASAuthorizationPublicKeyCredentialLargeBlobAssertionOutput _outputWithData:didWrite:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9cf0 (    0x9c) -[ASAuthorizationPublicKeyCredentialLargeBlobAssertionOutput _initWithData:didWrite:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9d8c (     0x8) -[ASAuthorizationPublicKeyCredentialLargeBlobAssertionOutput readData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9d94 (     0x8) -[ASAuthorizationPublicKeyCredentialLargeBlobAssertionOutput didWrite] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9d9c (     0xc) -[ASAuthorizationPublicKeyCredentialLargeBlobAssertionOutput .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9da8 (    0x14) +[NSLayoutConstraint(ASNSLayoutConstraintExtras) as_constraintsMatchingFrameOfView:withFrameOfView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9dbc (   0x1dc) +[NSLayoutConstraint(ASNSLayoutConstraintExtras) as_constraintsMatchingFrameOfView:withFrameOfView:edgeInsets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0d9f98 (    0x68) +[ASAuthorizationAppleIDProvider initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da000 (    0x60) -[ASAuthorizationAppleIDProvider createRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da060 (   0x100) -[ASAuthorizationAppleIDProvider getCredentialStateForUserID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da160 (   0x114) __73-[ASAuthorizationAppleIDProvider getCredentialStateForUserID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da274 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001ae0da284 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da294 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da29c (    0xb8) -[ASAuthorizationAppleIDProvider credentialStateDidChange:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da354 (    0xa4) -[ASAuthorizationProviderExtensionAuthorizationResult init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da3f8 (    0xcc) -[ASAuthorizationProviderExtensionAuthorizationResult initWithHTTPAuthorizationHeaders:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da4c4 (    0xe8) -[ASAuthorizationProviderExtensionAuthorizationResult initWithHTTPResponse:httpBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5ac (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult httpAuthorizationHeaders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5b4 (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult setHttpAuthorizationHeaders:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5bc (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult httpResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5c4 (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult setHttpResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5cc (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult httpBody] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5d4 (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult setHttpBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5dc (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult privateKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5e4 (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult setPrivateKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5ec (     0x8) -[ASAuthorizationProviderExtensionAuthorizationResult authorizationResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da5f4 (     0xc) -[ASAuthorizationProviderExtensionAuthorizationResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da600 (    0x14) -[ASExtensionServiceViewController exportedInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da614 (   0x1b4) -[ASExtensionServiceViewController _connectChildView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
