/System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [arm64e, 0.039564 seconds]:
    BA2502D8-8334-3B3F-ABDC-86BA4F43FBFC /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b59b3000 (0x1fc000) __TEXT SEGMENT
            0x00000001b59b3000 (  0x1b84) MACH_HEADER
            0x00000001b59b4b84 (0x18d7fc) __TEXT __text
                0x00000001b59b4b84 (    0x7c) +[NUGlobalSettings setImageTileBorder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4c00 (    0x54) +[NUGlobalSettings globalSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4c54 (    0x40) __34+[NUGlobalSettings globalSettings]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4c94 (    0x84) -[NUGlobalSettings init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4d18 (    0xe0) -[NUGlobalSettings setSetting:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4df8 (    0x10) __38-[NUGlobalSettings setSetting:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4e08 (    0x5c) NUAbsoluteTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4e64 (    0x50) ___NUMachTimeToSeconds_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b4eb4 (   0x5dc) +[NUSchema deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b5490 (   0x694) +[NUCompositionSchema deserializeFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b5b24 (   0x594) +[NUSchema deserializeIdentifierFromDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b60b8 (    0xa8) +[NUModel deserializeStringFromDictionary:key:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b6160 (   0x7a4) +[NUModel _deserializeObjectOfClass:fromDictionary:key:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b6904 (   0x504) +[NUIdentifier identifierWithString:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59b6e08 (   0x5f4) +[NUIdentifier validateIdentifierString:space:name:version:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
