/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
            0x00000001f4b689e0 ( 0x22be0) __TEXT __text
                0x00000001f4b689e0 (    0x94) -[LOMDeviceConnectionRemote initWithServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b68a74 (    0xb8) -[LOMDeviceConnectionRemote activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b68b2c (    0xb8) -[LOMDeviceConnectionRemote cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b68be4 (    0x70) -[LOMDeviceConnectionRemote teardownXPCListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b68c54 (     0x8) __48-[LOMDeviceConnectionRemote teardownXPCListener]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b68c5c (   0x1a4) -[LOMDeviceConnectionRemote setupXPCListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b68e00 (   0x1a0) __45-[LOMDeviceConnectionRemote setupXPCListener]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b68fa0 (   0x1a8) __45-[LOMDeviceConnectionRemote setupXPCListener]_block_invoke.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69148 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69184 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b691c0 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b691cc (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b691d4 (    0x54) -[LOMDeviceConnectionRemote .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69228 (   0x198) -[LOMDeviceServerRemote initWithServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b693c0 (    0xe4) -[LOMDeviceServerRemote getBridgeOSVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b694a4 (   0x174) __43-[LOMDeviceServerRemote getBridgeOSVersion]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69618 (   0x110) -[LOMDeviceServerRemote getVolumeUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69728 (    0xdc) -[LOMDeviceServerRemote getVersionData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69804 (   0x18c) -[LOMDeviceServerRemote getCompatibleBridgeOSVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69990 (   0x308) -[LOMDeviceServerRemote updateBootVolumeUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b69c98 (   0x9a4) -[LOMDeviceServerRemote handleBootStateNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b6a63c (   0x1a8) -[LOMDeviceServerRemote handleSMCNotification:bootState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b6a7e4 (   0x204) -[LOMDeviceServerRemote registerBootVolumeNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b6a9e8 (    0x58) __55-[LOMDeviceServerRemote registerBootVolumeNotification]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b6aa40 (    0xe8) -[LOMDeviceServerRemote serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
