/usr/lib/libmis.dylib [arm64e, 0.037703 seconds]:
    1473AF3B-CA4E-361D-97C6-5E8448374DB4 /usr/lib/libmis.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a52e6000 ( 0x14000) __TEXT SEGMENT
            0x00000001a52e6000 (  0x1dc4) MACH_HEADER
            0x00000001a52e7dc4 (  0xcb34) __TEXT __text
                0x00000001a52e7dc4 (    0xb4) amfi_interface_cdhash_in_trustcache [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e7e78 (    0x6c) amfi_interface_query_bootarg_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e7ee4 (    0xd0) amfi_interface_get_local_signing_private_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e7fb4 (    0xc0) amfi_interface_get_local_signing_public_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e8074 (    0xc4) amfi_interface_set_local_signing_public_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e8138 (    0x6c) amfi_interface_authorize_local_signing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e81a4 (    0x50) amfi_developer_mode_status [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e81f4 (    0x50) amfi_developer_mode_resolved [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e8244 (    0x34) amfi_launch_constraint_set_spawnattr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e8278 (   0x144) amfi_launch_constraint_matches_process [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a52e83bc (    0x68) (null) [FUNC, FunctionStarts] 
