/System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [arm64e, 0.040867 seconds]:
    294F729F-F196-31F1-AD93-72CCA748F58A /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6432000 ( 0x5e000) __TEXT SEGMENT
            0x00000001b6432000 (  0x1f98) MACH_HEADER
            0x00000001b6433f98 ( 0x45e38) __TEXT __text
                0x00000001b6433f98 (     0x8) -[BPSApproxPercentileDigest initWithCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6433fa0 (    0xdc) -[BPSApproxPercentileDigest initWithCapacity:bufferMultiplier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643407c (   0x118) -[BPSApproxPercentileDigest addValue:weight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6434194 (     0x8) -[BPSApproxPercentileDigest addValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643419c (    0x3c) -[BPSApproxPercentileDigest quantileLimitForClusterIndex:maxCentroidCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64341d8 (   0x594) -[BPSApproxPercentileDigest valueAtQuantile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643476c (   0x43c) -[BPSApproxPercentileDigest mergeCentroids] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6434ba8 (    0xb8) -[BPSApproxPercentileDigest addDigest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6434c60 (    0x58) -[BPSApproxPercentileDigest encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6434cb8 (   0x1f4) -[BPSApproxPercentileDigest initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6434eac (    0x90) -[BPSApproxPercentileDigest initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6434f3c (   0x198) -[BPSApproxPercentileDigest proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64350d4 (     0x8) +[BPSApproxPercentileDigest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64350dc (    0x70) -[BPSApproxPercentileDigest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643514c (    0xa4) -[BPSApproxPercentileDigest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64351f0 (    0x10) -[BPSApproxPercentileDigest mergedCentroids] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435200 (    0x14) -[BPSApproxPercentileDigest setMergedCentroids:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435214 (    0x10) -[BPSApproxPercentileDigest unmergedCentroids] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435224 (    0x14) -[BPSApproxPercentileDigest setUnmergedCentroids:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435238 (    0x10) -[BPSApproxPercentileDigest min] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435248 (    0x10) -[BPSApproxPercentileDigest setMin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435258 (    0x10) -[BPSApproxPercentileDigest max] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435268 (    0x10) -[BPSApproxPercentileDigest setMax:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435278 (    0x10) -[BPSApproxPercentileDigest maxCentroidCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435288 (    0x10) -[BPSApproxPercentileDigest setMaxCentroidCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435298 (    0x10) -[BPSApproxPercentileDigest totalWeight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64352a8 (    0x10) -[BPSApproxPercentileDigest setTotalWeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64352b8 (    0x10) -[BPSApproxPercentileDigest unmergedBufferSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64352c8 (    0x10) -[BPSApproxPercentileDigest setUnmergedBufferSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64352d8 (    0x54) -[BPSApproxPercentileDigest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643532c (    0xa8) -[_BPSRemoveDuplicatesInner initWithDownstream:isDuplicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64353d4 (    0xd0) -[_BPSRemoveDuplicatesInner receiveNewValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64354a4 (    0x10) -[_BPSRemoveDuplicatesInner isDuplicate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64354b4 (    0x10) -[_BPSRemoveDuplicatesInner last] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64354c4 (    0x14) -[_BPSRemoveDuplicatesInner setLast:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64354d8 (    0x54) -[_BPSRemoveDuplicatesInner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643552c (     0x4) -[BPSRemoveDuplicates init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435530 (     0x4) +[BPSRemoveDuplicates new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435534 (    0xbc) -[BPSRemoveDuplicates initWithUpstream:isDuplicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64355f0 (    0xc4) -[BPSRemoveDuplicates subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64356b4 (    0xa0) -[BPSRemoveDuplicates upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435754 (   0x134) -[BPSRemoveDuplicates nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6435888 (    0x4c) -[BPSRemoveDuplicates reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64358d4 (    0x10) -[BPSRemoveDuplicates upstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
