/usr/lib/AppleConvergedTransport.dylib [arm64e, 0.040612 seconds]:
    EEC1A6DD-0973-3066-91CF-2E6BA67F7820 /usr/lib/AppleConvergedTransport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ccb000 ( 0x13ffc) __TEXT SEGMENT
            0x00000001b8ccb000 (  0x1694) MACH_HEADER
            0x00000001b8ccc694 (  0xf7c4) __TEXT __text
                0x00000001b8ccc694 (    0x30) std::__1::shared_ptr<pci::event::Listener>::~shared_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccc6c4 (     0xc) AppleConvergedTransportInitParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccc6d0 (   0x17c) AppleConvergedTransportCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccc84c (   0x1ac) AppleConvergedTransportFree [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccc9f8 (   0x1e8) AppleConvergedTransportWrite [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cccbe0 (   0x210) AppleConvergedTransportRead [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cccdf0 (   0x20c) AppleConvergedTransportSendImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cccffc (   0x1ac) AppleConvergedTransportReadRegister [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd1a8 (   0x114) AppleConvergedTransportIsValid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd2bc (   0x1c0) AppleConvergedTransportRegisterEventBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd47c (    0x20) __AppleConvergedTransportRegisterEventBlock_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd49c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd4ac (     0xc) __destroy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
