/System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [arm64e, 0.039893 seconds]:
    52FD11E1-6793-330A-96EF-7EA37706A7BE /System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f32b6000 ( 0xe5000) __TEXT SEGMENT
            0x00000001f32b6000 (  0x1918) MACH_HEADER
            0x00000001f32b7918 ( 0xc79e0) __TEXT __text
                0x00000001f32b7918 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b79e4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b79f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b79fc (   0x294) (null) [FUNC, FunctionStarts] 
                0x00000001f32b7c90 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b7d8c (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001f32b7eb4 (   0x35c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8210 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8228 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8318 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001f32b844c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001f32b84a4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b84ac (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b84b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b84c0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b84cc (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8510 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b858c (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001f32b864c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8658 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f32b86cc (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8740 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8748 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8758 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b87f4 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8950 (   0x25c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8bac (   0x26c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b8e18 (   0x24c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9064 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b910c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9170 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9178 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9180 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f32b91c4 (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001f32b930c (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9404 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9464 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001f32b94b8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9500 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9548 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001f32b962c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b96a8 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9738 (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9910 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b99ec (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9a50 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9a5c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9a64 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9a70 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9ad4 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b78 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b80 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b8c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9b98 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9c38 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9c3c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9c68 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9c90 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9cd0 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9e4c (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9ff0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f32b9ff8 (    0xec) (null) [FUNC, FunctionStarts] 
