/System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [arm64e, 0.079429 seconds]:
    8C040BEE-387C-3EA2-BA18-93DE04BFB39A /System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0f0e000 (0x24a000) __TEXT SEGMENT
            0x00000001b0f0e000 (  0x3264) MACH_HEADER
            0x00000001b0f11264 (0x1b2ec4) __TEXT __text
                0x00000001b0f11264 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11288 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11330 (   0x1ec) (null) [FUNC, FunctionStarts] 
                0x00000001b0f1151c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11554 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0f1156c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0f115a4 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11684 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0f1169c (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b0f1171c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11750 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11824 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0f1183c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11870 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11888 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b0f118a4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b0f118f4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0f118f8 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11968 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0f1196c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0f119a0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0f119a4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0f119a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0f119b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0f119b8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0f119dc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11a14 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11a38 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0f11a3c (     0x4) (null) [FUNC, FunctionStarts] 
