/System/Library/PrivateFrameworks/AccountPolicy.framework/Versions/A/AccountPolicy [arm64e, 0.041151 seconds]:
    7BBBC79B-BF5F-334C-B09C-FFF0B601E443 /System/Library/PrivateFrameworks/AccountPolicy.framework/Versions/A/AccountPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2ea7000 ( 0x1c000) __TEXT SEGMENT
            0x00000001b2ea7000 (  0x4e08) MACH_HEADER
            0x00000001b2eabe08 (  0xf7e8) __TEXT __text
                0x00000001b2eabe08 (   0x1b4) -[APMessage initWithReceivedXPCMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eabfbc (    0xc8) -[APMessage initWithType:data:receivedXPCMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac084 (     0x8) -[APMessage messageType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac08c (     0xc) -[APMessage messageData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac098 (    0x40) -[APMessage messageTypeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac0d8 (   0x164) +[APMessage stringForMessageType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac23c (    0xc0) -[APMessage replyWithSuccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac2fc (    0x44) -[APMessage replyWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac340 (   0x128) +[APMessage stringForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac468 (    0x70) -[APMessage sendOnConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac4d8 (   0x118) -[APMessage xpcMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac5f0 (    0x50) -[APMessage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac640 (    0xb4) -[APMessage updateMessageDataWithEntriesFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac6f4 (    0x80) -[APPolicyMinimum initWithIdentifier:andMinimum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac774 (    0x8c) -[APPolicyMinimum copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2eac800 (    0x84) -[APPolicyMinimum encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
