/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
            0x00000001f3c2ac24 ( 0x10d24) __TEXT __text
                0x00000001f3c2ac24 (    0xc8) +[User currentUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2acec (    0x80) +[User findUserByName:searchParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ad6c (    0xa4) +[User(UserPrivate) _findUserName:searchParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ae10 (   0x200) +[User(UserPrivate) _findUser:fullName:searchParent:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b010 (   0x10c) +[User(UserPrivate) _createDSListFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b11c (    0x8c) +[DSNode openSearchNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b1a8 (    0x80) +[DSNode nodeWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b228 (    0xbc) -[DSNode initWithNodeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b2e4 (    0xe4) -[DSNode open] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b3c8 (    0x54) -[DSNode findRecordWithName:type:attribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b41c (   0x174) -[DSNode _findRecordsWithName:type:attribute:expectedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b590 (   0x420) -[DSNode _recordsFromBuffer:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2b9b0 (    0xd8) +[User(UserPrivate) _userWithInfo:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2ba88 (    0xe4) +[DSNode openDefaultLocalNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2bb6c (    0x40) -[DSNode setDirectoryService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2bbac (   0x1b8) -[User(UserPrivate) _initWithInfo:node:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2bd64 (    0xe8) -[DSRecord initWithRecordName:type:node:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2be4c (    0x44) -[DSNode isOpen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2be90 (   0x160) -[User(UserPrivate) _cacheAttributes:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2bff0 (    0x48) -[User familySettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c038 (    0xc8) -[User(UserPrivate) _cachedFirstObjectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c100 (    0x74) -[User(UserPrivate) _cachedObjectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c174 (   0x274) -[User(UserPrivate) _cacheUserInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c3e8 (    0x60) -[DSNode isNetInfoNode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c448 (    0xf0) -[DSRecord open] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c538 (     0x8) -[DSNode dirNodeReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c540 (   0x234) -[DSRecord attributesForTypes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c774 (    0x60) -[DSRecord close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c7d4 (    0xa8) -[User dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c87c (    0x60) -[DSRecord dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c8dc (    0xc8) +[PowerActivityManager sharedPowerActivityManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c9a4 (    0x54) -[PowerActivityManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2c9f8 (    0xe8) -[PowerActivityManager registerPMFeatureChangedNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c2cae0 (    0x34) -[PowerActivityManager displaySleepsFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
