/System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [arm64e, 0.036922 seconds]:
    C1267D2E-0FB3-345D-BD58-4D406E144DFF /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b213f000 ( 0x14000) __TEXT SEGMENT
            0x00000001b213f000 (  0x1514) MACH_HEADER
            0x00000001b2140514 (  0xc03c) __TEXT __text
                0x00000001b2140514 (    0x68) -[SUCoreConnectClientPolicy initForServiceName:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214057c (   0x154) -[SUCoreConnectClientPolicy initForServiceName:delegate:clientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21406d0 (    0xf0) -[SUCoreConnectClientPolicy setProxyObjectClasses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21407c0 (    0x54) +[SUCoreConnectClientPolicy _getSharedClientAccessQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140814 (    0x78) __56+[SUCoreConnectClientPolicy _getSharedClientAccessQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214088c (    0x80) +[SUCoreConnectClientPolicy _getSharedClientAllowlistedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214090c (    0x40) __63+[SUCoreConnectClientPolicy _getSharedClientAllowlistedClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214094c (   0x114) +[SUCoreConnectClientPolicy _getAllowlistedClassesForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140a60 (   0x174) +[SUCoreConnectClientPolicy getAllowlistedClassesForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140bd4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140be4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140bec (    0x5c) __57+[SUCoreConnectClientPolicy getAllowlistedClassesForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140c48 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140c90 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140cd0 (    0xb0) +[SUCoreConnectClientPolicy setAllowlistedClass:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140d80 (    0x88) +[SUCoreConnectClientPolicy setAllowlistedClasses:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140e08 (   0x1d0) +[SUCoreConnectClientPolicy setAllowlistedClasses:forKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2140fd8 (   0x1ec) __59+[SUCoreConnectClientPolicy setAllowlistedClasses:forKeys:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21411c4 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2141200 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214123c (    0x74) +[SUCoreConnectClientPolicy clearAllowlistedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21412b0 (    0xb8) __52+[SUCoreConnectClientPolicy clearAllowlistedClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2141368 (    0xa0) -[SUCoreConnectClientPolicy description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2141408 (     0x8) -[SUCoreConnectClientPolicy serviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2141410 (    0x2c) -[SUCoreConnectClientPolicy clientDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214143c (     0x8) -[SUCoreConnectClientPolicy clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2141444 (     0x8) -[SUCoreConnectClientPolicy clientIDRaw] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214144c (     0x8) -[SUCoreConnectClientPolicy clientProcessIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2141454 (     0x8) -[SUCoreConnectClientPolicy proxyObjectClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214145c (     0x8) -[SUCoreConnectClientPolicy usesPersistentXPCConnections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2141464 (     0x8) -[SUCoreConnectClientPolicy setUsesPersistentXPCConnections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b214146c (    0x64) -[SUCoreConnectClientPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21414d0 (   0x1cc) -[SUCoreConnectServer initWithServerPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
