/System/Library/PrivateFrameworks/BookUtility.framework/Versions/A/BookUtility [arm64e, 0.041940 seconds]:
    E5CD8702-602A-3232-ADCD-667469ECB982 /System/Library/PrivateFrameworks/BookUtility.framework/Versions/A/BookUtility [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5f5d000 ( 0x43000) __TEXT SEGMENT
            0x00000001c5f5d000 (  0x20d8) MACH_HEADER
            0x00000001c5f5f0d8 ( 0x29d50) __TEXT __text
                0x00000001c5f5f0d8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001c5f5f14c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001c5f5f1ec (   0x53c) (null) [FUNC, FunctionStarts] 
                0x00000001c5f5f728 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f5f734 (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x00000001c5f5f924 (   0x6c4) (null) [FUNC, FunctionStarts] 
                0x00000001c5f5ffe8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f5fff4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60000 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60010 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f6001c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60028 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60034 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60040 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f6004c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60058 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60064 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60070 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f6007c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60088 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60094 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600a0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600ac (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600b8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600c4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600d0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600dc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600e8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f600f4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60100 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f6010c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60118 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60124 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f60130 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c5f6013c (     0xc) (null) [FUNC, FunctionStarts] 
